      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   154,   154,   153,   165,   164,   175,   174,   188,   187,
     201,   200,   214,   213,   224,   223,   237,   239,   244,   252,
     256,   263,   268,   275,   281,   285,   287,   284,   294,   295,
     305,   306,   315,   319,   323,   330,   340,   342,   355,   352,
     376,   371,   392,   402,   401,   410,   416,   422,   427,   429,
     431,   438,   446,   448,   445,   465,   470,   479,   486,   485,
     500,   508,   515,   514,   529,   536,   535,   553,   557,   561,
     566,   574,   592,   593,   597,   601,   603,   605,   607,   609,
     611,   613,   616,   622,   623,   628,   639,   640,   645,   647,
     652,   659,   660,   664,   668,   672,   677,   681,   685,   686,
     689,   695,   700,   706,   707,   712,   713,   718,   719,   721,
     726,   728,   739,   741,   746,   748,   752,   772,   773,   775,
     781,   846,   848,   854,   856,   860,   866,   867,   872,   873,
     877,   881,   881,   948,   949,   954,   966,   967,   971,   982,
     984,   986,   990,   992,   997,  1001,  1005,  1009,  1015,  1020,
    1026,  1032,  1034,  1036,  1039,  1038,  1049,  1050,  1054,  1058,
    1061,  1066,  1071,  1074,  1078,  1082,  1088,  1096,  1103,  1109,
    1111,  1113,  1118,  1120,  1122,  1127,  1129,  1131,  1133,  1135,
    1137,  1139,  1141,  1143,  1145,  1147,  1151,  1153,  1155,  1157,
    1161,  1163,  1167,  1169,  1171,  1173,  1177,  1179,  1184,  1186,
    1189,  1191,  1193,  1196,  1199,  1210,  1213,  1221,  1223,  1225,
    1228,  1234,  1236,  1240,  1241,  1242,  1243,  1244,  1246,  1248,
    1250,  1252,  1254,  1256,  1258,  1260,  1262,  1264,  1266,  1268,
    1270,  1280,  1290,  1300,  1310,  1312,  1314,  1317,  1322,  1326,
    1328,  1330,  1332,  1335,  1337,  1340,  1342,  1344,  1346,  1348,
    1350,  1352,  1354,  1356,  1359,  1361,  1363,  1365,  1367,  1369,
    1373,  1376,  1375,  1388,  1389,  1390,  1395,  1397,  1399,  1401,
    1406,  1408,  1411,  1413,  1415,  1421,  1422,  1426,  1427,  1431,
    1432,  1437,  1442,  1444,  1448,  1451,  1455,  1456,  1457,  1460,
    1461,  1464,  1465,  1468,  1472,  1476,  1482,  1488,  1490,  1494,
    1498,  1499,  1503,  1504,  1508,  1509,  1514,  1516,  1518,  1521
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS",
  "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "BAREWORD",
  "METHCALL0", "METHCALL", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND",
  "PREC_LOW", "OROP", "ANDOP", "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP",
  "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN", "POWOP",
  "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN", "ARROW",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "package_or_class", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@8",
  "$@9", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "$@10", "$@11", "$@12", "$@13", "$@14", "@15", "$@16", "$@17",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@18",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@19", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@20", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370
};
# endif

#define YYPACT_NINF -506

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-506)))

#define YYTABLE_NINF -305

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-305)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     673,  -506,  -506,  -506,  -506,  -506,  -506,  -506,    28,  -506,
    2657,    41,  1646,  1546,  -506,  -506,  -506,  -506,   162,  2657,
     162,  2657,   162,  2657,   162,   162,  2657,    68,  2657,  2097,
    -506,  -506,  -506,   162,   162,  -506,  -506,    61,   -32,  -506,
    2657,  -506,  -506,  2657,    -5,     4,   -46,  2097,  2027,   162,
    2657,    15,  2657,  2657,  2657,  2657,  2657,  2657,  2167,  -506,
     172,    72,  -506,     3,  -506,   271,    25,   286,     0,  -506,
    -506,  -506,  2751,  -506,  -506,    49,    40,   128,   203,  -506,
     166,   219,   259,   173,  -506,  -506,  -506,  -506,  -506,  -506,
    -506,    87,    96,    42,   104,   125,   154,   174,    41,   211,
     211,  -506,    15,    15,  -506,   227,   200,   239,  -506,   274,
     257,  1546,  -506,  -506,  -506,  -506,   737,  -506,   311,   837,
    -506,  -506,  -506,  -506,  -506,   289,  -506,   350,  -506,   350,
    -506,  -506,   371,  2727,  2237,   242,  -506,  -506,  -506,   371,
    -506,   371,   251,   248,  2657,   218,   247,  2657,   222,   371,
      41,  2751,   225,  2307,  2657,  2027,  -506,   371,  1922,  -506,
      72,  -506,  1819,  2657,  -506,   319,  -506,  -506,  2657,    72,
     350,   350,   350,   295,   295,   332,    99,  2657,  2657,  2657,
    2657,  2657,  2377,  -506,  -506,  2657,  -506,  -506,  2657,  2657,
    2657,  2657,  2657,  2657,  2657,  2657,  2657,  2657,  2657,  2657,
    2657,  2657,  2657,  2657,  2657,  2657,  -506,  -506,  -506,    23,
    2447,  2657,  2657,  2657,  2657,  2657,  2657,  2657,  -506,   294,
    -506,  -506,   253,   344,  -506,  -506,   263,  -506,  -506,  -506,
    -506,  -506,  -506,   310,  -506,  -506,  -506,  -506,  -506,   304,
      41,  -506,  -506,  -506,  2657,  2657,  2657,  2657,  2657,  2657,
    -506,  -506,  -506,   308,  -506,  -506,  -506,   308,  -506,  -506,
    -506,   347,  -506,  -506,  2517,   350,   242,    43,   138,   149,
    -506,   112,   330,  -506,  -506,  -506,   248,   333,  -506,  -506,
    -506,  2657,  2657,    27,  -506,  -506,  -506,  -506,   192,   312,
     284,  2657,    72,   391,  -506,  2657,   410,   337,  -506,  2751,
     107,    35,  -506,   212,   371,   528,  1768,   437,   198,  2751,
    1874,  2819,  2819,   315,  2847,  2864,   528,   528,   371,   371,
     415,   350,   350,   405,  2657,  2657,   279,   406,   411,   412,
    -506,   413,  2587,   324,  -506,  -506,   215,   141,    80,   175,
      85,   178,    93,   181,   946,  -506,  -506,   422,  2657,  2657,
    -506,   -14,  -506,  -506,   334,  -506,  -506,  -506,  -506,   596,
     326,  -506,  2657,  2657,  2657,  2657,  -506,  -506,   388,  -506,
    -506,    56,  -506,  -506,   172,  -506,  -506,  -506,   172,  -506,
    -506,  -506,   359,   359,   311,    16,   226,  -506,  -506,  -506,
    -506,  -506,   335,  -506,   340,   153,  -506,  2657,  -506,  -506,
    -506,   234,  -506,    95,  2657,   443,  -506,  -506,  2657,  -506,
     188,   101,  -506,  -506,  -506,  -506,  -506,  -506,   238,  2657,
    -506,   444,  -506,   446,  -506,   452,  -506,   455,  -506,  -506,
    -506,   354,   172,   355,   459,   361,  -506,  -506,  -506,  -506,
    -506,   363,   457,   119,  -506,  2657,   372,   373,   172,   374,
     378,  1046,   370,   440,   251,   248,  -506,  -506,  2657,  -506,
    -506,  -506,  -506,    22,   486,  -506,  -506,  -506,   490,  -506,
    -506,  2657,  -506,   423,  -506,  -506,  -506,   103,  -506,  2791,
     494,  -506,  -506,   394,  -506,  -506,  -506,  -506,   487,   211,
     211,   495,   400,  -506,  2657,  2657,   211,  -506,   401,   407,
    -506,  -506,   211,   211,  -506,  -506,  -506,  -506,  2657,   248,
     498,  -506,  2751,  -506,   409,  -506,   172,  -506,  -506,  -506,
    -506,   442,   360,   360,   459,   414,   416,   417,   239,  2657,
    2657,   211,   211,   211,  -506,  -506,   459,   211,   512,   513,
    -506,  -506,  -506,  -506,  1146,  -506,  1246,  -506,   211,   421,
    -506,  -506,  -506,  -506,  2657,   211,   211,  -506,   516,   426,
     239,   239,   239,  -506,   501,  -506,  -506,  -506,  -506,  1346,
    -506,  -506,  -506,    20,  -506,  2657,   428,   239,   239,  -506,
     211,  -506,  -506,  -506,   432,    41,  -506,  -506,   534,   475,
    -506,   448,   211,  -506,  -506,  -506,   239,  -506,  -506,  -506,
    -506,  -506,  -506,   211,   239,  1743,  -506,  1446,   360,  -506,
     449,  -506,  -506,   211,  -506
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   131,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   250,     0,
     101,   101,   263,     0,     0,   234,   261,   222,   256,   258,
     252,   101,   265,   244,   254,     0,     0,   247,    19,     0,
      19,     0,     0,     0,     0,     0,     0,     0,     0,   277,
     278,   141,   264,   229,   213,   177,   186,   178,   192,   214,
     215,   216,   144,   219,     5,   235,   224,   227,   226,   228,
     225,     0,     0,     0,    21,     7,    75,    70,   102,    16,
      17,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   100,     0,     0,    36,     0,     0,    19,     9,     0,
      76,     0,    11,    33,    32,    28,     0,    15,    19,     0,
     306,   309,   308,   307,   293,     0,   294,   198,   296,   199,
     295,   299,   220,     0,     0,   267,   272,   274,   273,   251,
     212,   211,    19,    19,    19,     0,     0,     0,     0,   253,
       0,   245,     0,     0,    19,    19,   248,   249,   306,   275,
     276,   151,   307,     0,   297,     0,   103,   104,    19,   246,
     200,   201,   218,   205,   206,   223,     0,     0,     0,   142,
       0,     0,     0,   189,   188,     0,   195,   194,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   202,   203,   204,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    19,    19,
      21,    21,    21,     0,    21,    21,     0,    21,    21,    21,
      21,    49,    23,     0,    68,    43,   100,   100,    69,     0,
       0,    86,    64,    67,     0,     0,     0,     0,     0,     0,
      35,    34,    29,   112,   115,   114,   126,   112,   122,   121,
     125,   127,   132,   207,     0,   269,     0,   224,   227,   226,
     271,     0,   111,   266,   106,   105,    19,   109,   107,    21,
     149,    19,     0,     0,   257,   154,   255,   259,     0,     0,
       0,     0,   145,     0,   238,     0,   221,   140,   139,   143,
       0,     0,   168,     0,   191,   197,   181,   174,   175,   172,
       0,   183,   184,   182,   180,   179,   196,   193,   190,   187,
     176,   185,   173,     0,     0,     0,     0,   303,   301,   305,
     156,     0,     0,   148,   157,   236,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    98,    99,     0,     0,     0,
     291,     0,   292,   289,     0,   290,   286,   287,   288,     0,
       0,    21,     0,    93,     0,     0,    19,    21,     0,    38,
      40,     0,    87,    77,    74,    78,    81,    80,    95,    79,
      82,   113,    19,    19,   123,   223,     0,   268,   270,   110,
      21,   108,    19,   210,     0,    19,   170,    19,   260,   153,
     152,     0,   208,     0,     0,     0,   161,   167,     0,   242,
       0,     0,   239,   241,   240,   243,   298,   165,     0,    19,
     237,     0,   159,     0,   230,     0,   231,     0,    18,    21,
      37,     0,    96,     0,     0,     0,   281,    21,    91,    92,
      97,     0,     0,    76,    58,     0,     0,     0,    94,     0,
       0,     0,    19,     0,    19,    19,    21,    42,   118,   117,
     120,   116,   124,   221,     0,   209,   131,   128,     0,   129,
     150,     0,   279,     0,   155,   146,   171,     0,   164,   217,
       0,   160,   166,     0,   162,   232,   233,   158,     0,     0,
       0,   285,     0,   284,     0,     0,     0,    52,     0,     0,
      90,    90,     0,     0,    22,    25,    24,    62,    19,    19,
      21,    65,   119,    19,     0,    19,   280,   262,   169,   163,
     147,     0,    19,    19,   282,     0,     0,     0,    19,    93,
       0,     0,     0,     0,    47,    48,     0,     0,     0,    21,
     137,    41,   136,    19,     0,   130,     0,    19,     0,     0,
      83,    45,    46,   283,     0,     0,     0,    61,     0,     0,
      19,    19,    19,    26,    88,    44,   134,    39,   133,     0,
     135,   138,    30,     0,    84,     0,     0,    19,    19,    53,
       0,    57,    51,    50,     0,     0,    63,    66,     0,    19,
      31,     0,     0,    55,    60,    90,    19,    27,    89,    20,
      19,    72,    71,     0,    19,     0,    59,     0,    19,    56,
       0,    73,    85,     0,    54
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -506,  -506,  -506,  -506,  -506,  -506,  -506,  -506,  -506,  -506,
      -3,   -10,  -506,    14,   -37,  -506,  -506,  -506,  -506,   -11,
    -506,   545,   456,     1,  -506,  -506,  -506,  -506,  -506,  -506,
    -506,  -506,  -506,  -506,   131,  -348,  -505,  -435,  -506,  -491,
    -506,    39,   207,  -299,   -35,  -506,   163,   134,  -506,   318,
     118,  -264,   309,   320,  -506,  -506,   197,  -506,   199,  -506,
    -506,  -506,  -506,   115,  -506,  -506,    52,  -506,    82,    70,
     -28,  -506,  -506,  -506,  -506,  -506,  -506,  -506,  -506,  -506,
    -506,  -506,  -506,   531,  -506,  -506,   460,  -141,   -18,  -506,
    -506,  -506,  -506,   236,  -506,  -506,   379,    37,   -22,    -2,
    -506,  -506,  -506,  -506,  -506,    57
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   106,
     107,   241,   430,   392,   233,   366,   507,   536,   584,   116,
     573,   252,   113,   114,   454,   455,   368,   529,   595,   498,
     537,   543,   590,   602,   373,   109,   551,   242,   586,   532,
     440,   447,   377,   431,   442,   347,   235,   142,   219,   168,
     276,   279,   273,   382,   257,   258,   460,   259,   260,   261,
     262,   468,   469,   117,   118,   567,   465,   541,   393,   110,
      61,    62,   397,   333,    63,    64,    65,    66,    67,    68,
      69,    70,    71,    72,   146,    73,   135,   161,    74,   473,
     435,   491,   492,   353,   354,   225,    75,    76,    77,    78,
      79,    80,    81,    82,    83,   126
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      59,   125,    20,   280,   115,   137,   119,   115,    85,    59,
     533,   439,   390,   108,   180,   122,   181,   122,   552,   122,
     160,   122,   122,    17,   169,   138,   140,   294,    16,   295,
     122,   122,   165,   323,   324,   404,   325,   154,   159,   326,
      59,   396,   588,   327,   156,   122,   122,   328,   329,   406,
     433,   211,    84,   212,   211,   123,   212,   123,    20,   123,
     441,   123,   123,   234,   136,   449,   450,   456,   166,   155,
     123,   123,   222,   167,   147,   124,   589,   330,   457,   128,
      60,   130,   131,   148,    20,   162,   123,   179,    22,    60,
     144,   145,    24,   557,   422,   231,  -271,   188,   218,   424,
     331,   434,  -270,   612,   605,   163,   164,   426,   256,   476,
     152,   268,   251,   177,   178,   481,   160,   518,   182,   153,
      60,   177,   178,  -272,   185,   581,   582,   583,   176,   405,
     226,   269,   275,   278,   159,   292,   289,   290,   332,  -300,
     160,  -300,   593,   594,    59,    59,   499,   285,   223,  -300,
     244,  -300,   122,   245,   246,   247,   248,   224,   159,   249,
    -302,   606,  -302,   421,   210,   143,   177,   178,   179,   609,
     267,   177,   178,    84,   133,   150,   471,  -304,    20,   177,
     178,   177,   178,   134,   217,   177,   178,   177,   178,   177,
     178,   510,   162,   177,   178,   526,   527,   423,   177,   178,
     425,   357,   220,   427,   271,   177,   178,   344,   115,   346,
     480,   221,   291,   296,  -302,   120,  -302,   283,  -274,   227,
     121,   358,   232,   288,    60,    60,   388,   177,   178,  -273,
     213,   559,   214,   -96,   348,   349,   351,   372,   359,   360,
     228,   362,   363,   364,   365,   539,   334,   297,   298,   238,
     300,   301,   303,   239,   395,   576,   474,   439,   177,   178,
     356,   177,   178,   394,   177,   178,   278,   177,   178,   229,
     215,    59,   216,   190,   177,   178,   591,   240,   177,   178,
     336,   337,   338,   339,   340,   341,   342,   343,   244,   230,
      84,   245,   246,   247,   248,    20,   243,   249,   177,   178,
     204,   177,   178,   263,   412,   205,   398,   274,   206,   207,
     208,   209,   177,   178,   374,   374,   374,   378,   374,   374,
     177,   178,   272,   122,   177,   178,   407,   253,   277,   420,
     282,   254,   120,   281,   386,   255,   284,   121,   357,   286,
     463,   293,    20,   177,   178,   295,    22,   345,   475,   438,
      24,    60,   482,   367,    18,   451,   115,   371,   358,   350,
      20,   401,   384,   123,    22,   403,   381,   538,    24,   160,
     183,   184,   459,   459,   352,   445,   375,   376,   361,   379,
     380,   452,   467,   186,   187,   472,   389,   159,   436,   391,
     190,   191,   548,   549,   410,   411,   399,   356,   400,   369,
     370,   483,   418,   402,   464,  -305,  -305,  -305,   209,    59,
     197,   198,   199,   200,   201,   202,   203,   204,   432,   432,
     236,   237,   205,   404,   178,   206,   207,   208,   209,   443,
     409,   413,   378,   448,   432,   432,   414,   415,   416,   419,
     429,   453,   506,   488,   275,   278,   190,   191,   458,   437,
     466,   495,   522,   523,   470,   478,   484,   205,   485,   528,
     206,   207,   208,   209,   486,   534,   535,   487,   489,   490,
     511,   493,   203,   204,   477,    20,   494,   496,   205,   497,
     160,   206,   207,   208,   209,   505,   500,   501,   502,    60,
     190,   191,   503,   508,   560,   561,   562,   513,   159,   278,
     564,   515,   544,   115,   546,   115,   519,   517,   520,   521,
     524,   574,   550,   550,   525,   432,   530,   204,   577,   578,
     540,   531,   205,   545,   547,   206,   207,   208,   209,   554,
     555,   556,   569,   115,   565,   566,   575,   572,   579,   204,
     580,   516,   592,   596,   205,   585,   597,   206,   207,   208,
     209,   599,   127,   464,   129,   604,   600,   132,   112,   139,
     141,   553,   603,   613,   432,   432,   608,   250,   558,   446,
     610,   149,   509,   563,   151,   387,   614,   383,   157,   601,
     461,   514,   598,   462,   170,   171,   172,   173,   174,   607,
     115,   568,   542,   266,     0,   438,   444,    86,   550,   448,
     432,     0,   355,   190,   191,     0,    18,     0,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,   -19,     0,
      24,    25,     0,     0,   432,    26,    27,   201,   202,   203,
     204,     0,     0,     0,     0,   205,     0,     0,   206,   207,
     208,   209,    28,    29,     0,   432,     0,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,    43,   265,     0,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     1,     2,     3,     4,
       5,     6,     7,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    53,
      54,     0,    55,     0,    56,    57,     0,     0,     0,     0,
     299,    58,     0,     0,     0,     0,   304,     0,     0,   305,
     306,   307,   308,   309,   310,   311,   312,   313,   314,   315,
     316,   317,   318,   319,   320,   321,   322,   -13,    86,     0,
       0,     0,     0,     0,     0,     0,     0,    18,    84,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    87,
       0,    24,    25,    88,    89,    90,    26,    27,    91,     0,
       0,    92,    93,    94,    95,     0,    96,    97,    98,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,   104,   111,    43,     0,   105,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,     0,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    -3,    86,     0,
      53,    54,     0,    55,     0,    56,    57,    18,    84,     0,
      19,     0,    58,    20,     0,     0,    21,    22,    23,    87,
       0,    24,    25,    88,    89,    90,    26,    27,    91,     0,
       0,    92,    93,    94,    95,     0,    96,    97,    98,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,   104,   111,    43,     0,   105,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,     0,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   479,
      53,    54,     0,    55,     0,    56,    57,    86,     0,     0,
       0,     0,    58,     0,     0,     0,    18,    84,   428,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,   512,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,   111,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,   504,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
