      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   163,   163,   162,   174,   173,   184,   183,   197,   196,
     210,   209,   223,   222,   233,   232,   246,   248,   253,   261,
     265,   272,   277,   284,   290,   294,   296,   293,   303,   304,
     314,   315,   324,   328,   332,   339,   349,   351,   364,   361,
     385,   380,   411,   410,   437,   448,   457,   456,   467,   473,
     479,   484,   486,   488,   495,   503,   505,   502,   522,   527,
     536,   543,   542,   557,   565,   572,   571,   586,   593,   592,
     609,   608,   629,   633,   637,   641,   647,   655,   673,   674,
     678,   682,   684,   686,   688,   690,   692,   694,   697,   703,
     704,   709,   720,   721,   726,   728,   733,   740,   741,   745,
     749,   753,   758,   762,   766,   767,   770,   776,   781,   787,
     788,   793,   794,   799,   800,   807,   812,   814,   825,   827,
     832,   834,   838,   858,   859,   861,   874,   934,   936,   942,
     944,   948,   954,   955,   960,   961,   965,   969,   969,  1036,
    1037,  1042,  1054,  1055,  1059,  1070,  1072,  1074,  1078,  1080,
    1085,  1089,  1093,  1097,  1103,  1108,  1114,  1120,  1122,  1124,
    1127,  1126,  1137,  1138,  1142,  1146,  1149,  1154,  1159,  1162,
    1166,  1170,  1176,  1184,  1191,  1197,  1199,  1201,  1206,  1208,
    1210,  1212,  1214,  1219,  1221,  1223,  1225,  1227,  1229,  1231,
    1233,  1235,  1237,  1239,  1241,  1243,  1245,  1249,  1251,  1253,
    1255,  1257,  1261,  1263,  1267,  1269,  1271,  1273,  1277,  1279,
    1284,  1286,  1289,  1291,  1293,  1296,  1299,  1310,  1313,  1321,
    1323,  1325,  1328,  1332,  1331,  1347,  1349,  1353,  1354,  1355,
    1356,  1357,  1359,  1361,  1363,  1365,  1367,  1369,  1371,  1373,
    1375,  1377,  1379,  1381,  1383,  1393,  1403,  1413,  1423,  1425,
    1427,  1430,  1435,  1439,  1441,  1443,  1445,  1448,  1450,  1453,
    1455,  1457,  1459,  1461,  1463,  1465,  1467,  1469,  1472,  1474,
    1476,  1478,  1480,  1482,  1486,  1489,  1488,  1501,  1502,  1503,
    1508,  1510,  1512,  1514,  1519,  1521,  1524,  1526,  1528,  1533,
    1535,  1537,  1542,  1551,  1552,  1556,  1557,  1561,  1562,  1567,
    1572,  1574,  1578,  1581,  1585,  1586,  1587,  1590,  1591,  1594,
    1595,  1598,  1602,  1606,  1612,  1618,  1620,  1624,  1628,  1629,
    1633,  1634,  1638,  1639,  1644,  1646,  1648,  1651
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PLUGLOWOP", "PLUGRELOP",
  "PLUGADDOP", "PLUGMULOP", "PLUGPOWOP", "PLUGHIGHOP", "PREC_LOW", "OROP",
  "ANDOP", "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON",
  "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK",
  "PERLY_TILDE", "UMINUS", "REFGEN", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@22", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "fielddecl", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "list_of_scalars", "my_list_of_scalars", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380
};
# endif

#define YYPACT_NINF -540

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-540)))

#define YYTABLE_NINF -326

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-326)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     506,  -540,  -540,  -540,  -540,  -540,  -540,  -540,    53,  -540,
    2908,    62,  1812,  1702,  -540,  -540,  -540,  -540,   296,  2908,
     296,  2908,   296,  2908,   296,   296,  2908,    54,  2908,  2189,
    -540,  -540,  -540,  -540,   296,   296,  -540,  -540,    36,   -37,
    -540,  2908,  -540,  -540,  2908,   -25,   -23,   -54,  2189,  2113,
     296,  2908,   157,  2908,  2908,  2908,  2908,  2908,  2908,  2265,
    -540,   256,   102,  -540,    29,  -540,   -30,    17,   251,    22,
    -540,  -540,  -540,  3148,  -540,  -540,     9,   215,   224,   305,
    -540,   138,   365,   371,   167,  -540,  -540,  -540,  -540,  -540,
     114,   135,   274,    59,    73,     7,    80,   105,   123,   133,
      62,   190,   190,  -540,   157,  -540,  -540,  -540,   189,  -540,
     157,   188,  -540,   214,   298,   243,  1702,  -540,  -540,  -540,
    -540,   644,  -540,   367,   812,  -540,  -540,  -540,  -540,  -540,
     257,  -540,   385,  -540,   385,  -540,  -540,   405,  2984,  2346,
     212,  -540,  -540,  -540,   405,  -540,   405,   245,   236,  -540,
    2908,   207,   254,  2908,   221,   405,    62,  3148,   226,  2427,
    2908,  2113,  -540,   405,  3060,  -540,   102,  -540,  2508,  2908,
    -540,   341,  -540,  -540,  2908,   102,   385,   385,   385,   129,
     129,   362,   -47,  2908,  2908,  2908,  2908,  2908,  2584,  -540,
    -540,  2908,  -540,  -540,  2908,  2908,  2908,  2908,  2908,  2908,
    2908,  2908,  2908,  2908,  2908,  2908,  2908,  2908,  2908,  2908,
    2908,  2908,  2908,  2908,  2908,  2908,  2908,  2908,  -540,  -540,
    -540,   172,  2665,  2908,  2908,  2908,  2908,  2908,  2908,  2908,
    -540,   332,   343,   346,  -540,  -540,  -540,  -540,  -540,  -540,
     287,   413,  -540,  -540,   280,  -540,  -540,  -540,  -540,  -540,
    -540,   368,  -540,  -540,  -540,  -540,  -540,  -540,    62,  -540,
    -540,  -540,  2908,  2908,  2908,  2908,  2908,  2908,  -540,  -540,
    -540,  -540,   350,  -540,  -540,  -540,   350,  -540,  -540,  -540,
     400,  -540,  -540,  2746,   385,   212,    74,   128,   203,  -540,
     -33,   358,  -540,  -540,  -540,   236,   359,  -540,  -540,   236,
    -540,  2908,  2908,    18,  -540,  -540,  -540,  -540,   122,   336,
     297,  2908,   102,   408,  -540,  2908,   412,   328,  -540,  3240,
      64,    48,  -540,   162,  3460,   660,  3332,   385,   248,  3529,
    3194,  3483,  3529,   248,   385,   -66,  3240,  3102,  3368,  3368,
    3391,  3414,  3437,   660,   660,  3460,  3460,  3506,   385,   407,
    2908,  2908,   333,   410,   411,   414,  -540,   417,  2827,   319,
    -540,  -540,   195,    70,    68,    96,    76,   125,    89,   134,
     922,  -540,  -540,   427,    25,    21,  2908,  2908,  -540,    -6,
    -540,  -540,   321,  -540,  -540,  -540,  -540,  1922,   274,  -540,
    2908,  2908,  2908,  2908,  -540,  -540,   374,  -540,   425,  -540,
    -540,  -540,   256,  -540,  -540,  -540,   256,  -540,  -540,  -540,
     351,   351,   367,    14,   216,  -540,  -540,  -540,  -540,  -540,
     323,  -540,  -540,   326,    40,  -540,  2908,  -540,  -540,  -540,
     227,  -540,    92,  2908,   441,  -540,  -540,  2908,  -540,   159,
     109,  -540,  -540,  -540,  -540,  -540,  -540,   249,  2908,  -540,
     442,  -540,   443,  -540,   444,  -540,   445,  -540,  -540,  -540,
    -540,  -540,  -540,   448,   338,   256,   342,   449,   335,  -540,
    -540,  -540,  -540,  -540,   344,   447,   231,  -540,  2908,   349,
     354,   256,   363,   366,  1042,   361,   418,   245,  -540,   456,
    -540,  -540,   236,  2908,  -540,  -540,  -540,  -540,    15,  -540,
    -540,  -540,   478,  -540,  -540,  -540,  2908,  -540,   403,  -540,
    -540,  -540,   111,  -540,  3286,   480,  -540,  -540,   369,  -540,
    -540,  -540,  -540,   481,  -540,  -540,   190,   190,   487,   392,
    -540,  2908,  2908,   190,  -540,   395,   406,  -540,  -540,   190,
     190,  -540,  -540,  -540,  -540,  2908,   236,  -540,   502,  3148,
     415,  -540,   256,  -540,  -540,  -540,  -540,   446,  -540,  -540,
     364,   364,   449,   404,   416,   419,   188,  2908,  2908,   190,
     190,   190,  -540,  -540,   449,   190,   515,   425,  1152,  -540,
    -540,  -540,  -540,  1262,  -540,  1372,  -540,   190,   421,  -540,
    -540,  -540,  -540,  2908,   190,   190,  -540,   519,   420,   188,
     188,   188,  -540,   504,  -540,  -540,  -540,  -540,  -540,    38,
    -540,  1482,  -540,  2908,   429,   188,   188,  -540,   190,  -540,
    -540,  -540,   430,    62,  -540,   538,   472,  -540,  -540,   434,
     190,  -540,  -540,  -540,   188,  -540,  -540,  -540,  -540,  -540,
    -540,   190,   188,  2032,  -540,  1592,   364,  -540,   435,  -540,
    -540,   190,  -540
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   137,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   264,     0,
     107,   107,   107,   277,     0,     0,   248,   275,   236,   270,
     272,   266,   107,   279,   258,   268,     0,     0,   261,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     295,   296,   147,   278,   243,   227,   187,   197,   188,   204,
     228,   229,   230,   150,   233,     5,   249,   238,   241,   240,
     242,   239,     0,     0,     0,    21,     7,    81,    76,   108,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   324,   327,   326,   325,   311,
       0,   312,   210,   314,   211,   313,   317,   234,     0,     0,
     281,   286,   288,   287,   265,   226,   225,    19,    19,   223,
      19,     0,     0,     0,     0,   267,     0,   259,     0,     0,
      19,    19,   262,   263,   277,   293,   294,   157,   238,     0,
     315,     0,   109,   110,    19,   260,   212,   213,   232,   217,
     218,   237,     0,     0,     0,   148,     0,     0,     0,   200,
     199,     0,   207,   206,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   214,   215,
     216,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      19,    19,     0,     0,   292,   289,   291,   290,    21,    21,
      21,     0,    21,    21,     0,    21,    21,    21,    21,    52,
      23,     0,    74,    46,   106,    75,    42,   106,     0,    92,
      67,    73,     0,     0,     0,     0,     0,     0,    72,    35,
      34,    29,   118,   121,   120,   132,   118,   128,   127,   131,
     133,   138,   219,     0,   283,     0,   238,   241,   240,   285,
       0,   117,   280,   112,   111,    19,   115,   113,    21,    19,
     155,    19,     0,     0,   271,   160,   269,   273,     0,     0,
       0,     0,   151,     0,   252,     0,   235,   146,   145,   149,
       0,     0,   174,     0,   203,   209,   191,   180,   182,   184,
     196,   201,   185,   183,   181,   178,   179,     0,   193,   194,
     192,   190,   189,   208,   205,   202,   198,   186,   195,     0,
       0,     0,     0,   321,   319,   323,   162,     0,     0,   154,
     163,   250,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,    19,     0,     0,   309,     0,
     310,   307,     0,   308,   304,   305,   306,     0,     0,    21,
       0,    99,     0,     0,    19,    21,     0,    38,    21,    40,
      93,    83,    80,    84,    87,    86,   101,    85,    88,   119,
      19,    19,   129,   237,     0,   282,   284,   116,    21,   114,
      19,   222,    21,     0,    19,   176,    19,   274,   159,   158,
       0,   220,     0,     0,     0,   167,   173,     0,   256,     0,
       0,   253,   255,   254,   257,   316,   171,     0,    19,   251,
       0,   165,     0,   244,     0,   245,     0,    18,    21,    37,
      21,    44,    45,     0,     0,   102,     0,     0,     0,   299,
      21,    97,    98,   103,     0,     0,    82,    61,     0,     0,
       0,   100,     0,     0,     0,    19,     0,    19,   140,     0,
      43,   139,    19,   124,   123,   126,   122,   130,   235,   221,
     137,   134,     0,   135,   224,   156,     0,   297,     0,   161,
     152,   177,     0,   170,   231,     0,   166,   172,     0,   168,
     246,   247,   164,     0,    68,    21,     0,     0,   303,     0,
     302,     0,     0,     0,    55,     0,     0,    96,    96,     0,
       0,    22,    25,    24,    65,    19,    19,    19,    21,   125,
       0,    19,   298,   276,   175,   169,   153,     0,    19,    70,
      19,    19,   300,     0,     0,     0,    19,    99,     0,     0,
       0,     0,    50,    51,     0,     0,     0,    21,     0,   143,
      41,   142,   136,     0,    19,     0,    19,     0,     0,    89,
      48,    49,   301,     0,     0,     0,    64,     0,     0,    19,
      19,    19,    26,    94,    47,    39,   141,   144,    30,     0,
      69,     0,    90,     0,     0,    19,    19,    56,     0,    60,
      54,    53,     0,     0,    66,     0,    19,    31,    71,     0,
       0,    58,    63,    96,    19,    27,    95,    20,    19,    78,
      77,     0,    19,     0,    62,     0,    19,    59,     0,    79,
      91,     0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -540,  -540,  -540,  -540,  -540,  -540,  -540,  -540,  -540,  -540,
      -4,   -10,  -540,    63,   -99,  -540,  -540,  -540,  -540,   -13,
    -540,   547,   450,    26,  -540,  -540,  -540,  -540,  -540,  -540,
    -540,  -540,  -540,  -540,  -540,  -540,    10,  -381,  -539,  -278,
    -540,  -519,  -540,    -5,   171,  -298,   -80,  -540,   -94,   348,
    -540,    49,    77,  -282,   282,   289,  -540,  -540,   158,  -540,
     156,  -540,  -540,  -540,  -540,    71,  -540,    -7,   154,  -540,
    -417,    16,   -41,  -540,  -540,  -540,  -540,  -540,  -540,  -540,
    -540,  -540,  -540,  -540,  -540,  -540,   594,  -540,  -540,   437,
    -540,  -540,  -126,   -17,  -540,  -540,  -540,  -540,   191,  -540,
    -540,   337,    34,   -26,   -16,  -540,  -540,  -540,  -540,  -540,
      86
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   459,   420,   251,   394,   544,   574,   622,   121,
     609,   271,   118,   119,   487,   492,   398,   396,   567,   633,
     535,   575,   558,   586,   627,   640,   401,   113,   590,   260,
     624,   570,   473,   480,   405,   464,   475,   373,   253,   147,
     231,   174,   295,   298,   292,   410,   276,   277,   495,   278,
     279,   280,   281,   502,   503,   122,   123,   490,   491,   580,
     421,   114,    62,    63,   426,   359,    64,    65,    66,    67,
      68,    69,    70,    71,   299,    72,    73,   152,    74,   140,
     234,   115,   167,    75,   508,   468,   528,   529,   381,   382,
     243,    76,    77,    78,    79,    80,    81,    82,    83,    84,
     131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   142,   130,   252,   124,   504,   472,    86,   166,    60,
      20,   143,   175,   418,   127,   256,   127,   422,   127,   571,
     127,   127,   591,    20,   300,   145,    61,   315,   433,  -326,
     127,   127,   425,   160,   171,    61,   460,   240,   112,   165,
     186,    60,   187,   462,   162,   127,   127,   461,   314,   153,
     183,   184,   128,    16,   128,   185,   128,   221,   128,   128,
     625,   141,   435,   506,   183,   184,   236,    61,   128,   128,
      20,   161,    17,    85,    22,   182,   237,   316,    24,   466,
     189,   190,   451,   168,   128,   223,   434,   224,   154,   474,
     453,   416,   450,   463,   482,   483,   249,   626,  -285,  -284,
     158,   259,   159,   455,   129,   296,   511,   650,   133,   166,
     135,   136,   287,   275,   643,   183,   184,   185,   452,   467,
     150,   151,   288,   516,   241,   554,   235,   191,   312,   244,
     194,   581,   242,   166,   222,   169,   170,   294,   297,  -318,
     165,  -318,   270,   309,   310,   183,   184,   454,   230,  -322,
      60,    60,   305,   254,   188,   290,   456,   127,  -286,   257,
     397,   183,   184,   399,   165,   183,   184,   183,   184,   303,
     232,   138,   286,   183,   184,   308,    61,    61,   229,   139,
     536,   515,   349,   350,   238,   351,   183,   184,   352,   183,
     184,   233,   353,   183,   184,   168,   354,   355,   239,   317,
     318,   250,   320,   321,   323,   245,   183,   184,   183,   184,
     548,   255,  -288,   172,  -320,   385,  -320,   370,   173,   183,
     184,   372,   183,   184,   204,   386,   223,   258,   224,   356,
     246,   183,   184,   564,   565,  -318,   261,  -318,   362,   363,
     364,   365,   366,   367,   368,   369,   427,   311,   247,  -326,
    -326,  -326,   221,   357,   400,   360,   183,   184,   248,   183,
     184,   424,   472,   262,   577,   268,   263,   264,   265,   266,
     598,   282,   267,   403,   404,   384,   407,   408,   402,   402,
     402,   406,   402,   402,   423,   297,   436,  -287,   596,   297,
      20,    60,   183,   184,    22,   614,   291,   358,    24,   414,
     509,   376,   377,   379,   293,   387,   388,    85,   390,   391,
     392,   393,    20,   183,   184,   629,  -320,    61,  -320,   449,
     296,   619,   620,   621,   183,   184,   196,   430,   183,   184,
     262,   432,   301,   263,   264,   265,   266,   631,   632,   267,
     498,   302,   203,   204,    85,   304,   183,   184,   127,    20,
     306,   510,   125,   183,   184,  -102,   644,   126,   441,   192,
     193,   217,   385,   313,   647,   297,   439,   440,   218,   219,
     220,   221,   386,   517,   447,   315,   225,   471,   226,   148,
     149,   484,   227,   272,   228,   166,   128,   273,   371,   125,
     156,   274,   465,   465,   126,   183,   184,   587,   588,   374,
     494,   494,   375,   476,   378,   389,   406,   481,   465,   465,
     501,   409,   395,   469,   507,   412,   165,   417,   419,   576,
     431,   429,   384,    18,   428,   433,   184,   560,   561,    20,
     486,   518,   438,    22,   566,   442,   443,    24,    60,   444,
     572,   573,   445,   380,   448,   458,   470,   488,   500,   512,
     505,   493,   478,   513,   519,   520,   521,   522,   485,   525,
     531,   489,   526,   196,    61,    20,   527,   547,   533,   534,
     599,   600,   601,   537,   545,   543,   603,   294,   538,   203,
     204,   489,   297,   196,   197,   198,   542,   539,   612,   551,
     540,   553,   555,   556,   465,   615,   616,   201,   202,   203,
     204,   530,   562,   557,   166,   218,   219,   220,   221,     1,
       2,     3,     4,     5,     6,     7,   563,   216,   217,   634,
     568,   523,   552,   524,   579,   218,   219,   220,   221,   593,
     569,   642,   584,   532,   578,   165,   297,   604,   583,   582,
     594,   617,   646,   595,   618,   585,   613,   465,   465,   623,
     589,   589,   652,   630,   635,   637,   259,   638,   641,   651,
     117,   479,   597,   648,   546,   411,   269,   415,   497,   496,
     605,   550,   499,   611,   608,   285,     0,     0,   383,   477,
       0,     0,     0,   481,   465,     0,     0,     0,   559,   259,
     259,   259,     0,     0,     0,     0,   592,     0,     0,     0,
       0,     0,     0,     0,     0,   259,   259,     0,   602,   465,
       0,     0,     0,     0,     0,   132,   639,   134,     0,   636,
     137,     0,   144,   146,   259,   645,     0,     0,     0,   465,
       0,     0,   259,   471,     0,   155,   589,     0,   157,     0,
     489,     0,   163,     0,   -13,    87,     0,     0,   176,   177,
     178,   179,   180,     0,    18,    85,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    88,     0,    24,    25,
      89,    90,    91,    26,    27,    92,    93,     0,     0,    94,
      95,    96,    97,     0,    98,    99,   100,   101,     0,     0,
     102,    28,    29,   103,   104,   105,    30,    31,   106,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   107,   116,    44,     0,   108,    45,    46,    47,
      48,    49,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,   284,   109,     0,     0,     0,     0,   196,   197,
     198,     0,     0,    53,     0,     0,     0,     0,     0,     0,
       0,   200,   201,   202,   203,   204,     0,     0,    54,    55,
       0,    56,    57,    58,     0,     0,     0,     0,     0,    59,
     214,   215,   216,   217,     0,     0,     0,     0,     0,   319,
     218,   219,   220,   221,     0,   324,     0,     0,   325,   326,
     327,   328,   329,   330,   331,   332,   333,   334,   335,   336,
     337,   338,   339,   340,   341,   342,   343,   344,   345,   346,
     347,   348,    -3,    87,     0,     0,     0,     0,     0,     0,
       0,     0,    18,    85,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    88,     0,    24,    25,    89,    90,
      91,    26,    27,    92,    93,     0,     0,    94,    95,    96,
      97,     0,    98,    99,   100,   101,     0,     0,   102,    28,
      29,   103,   104,   105,    30,    31,   106,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
