      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   156,   156,   155,   167,   166,   177,   176,   190,   189,
     203,   202,   216,   215,   226,   225,   239,   241,   247,   249,
     254,   262,   266,   273,   278,   285,   291,   295,   297,   294,
     304,   305,   315,   316,   325,   329,   333,   340,   350,   352,
     365,   362,   386,   381,   415,   414,   441,   453,   452,   461,
     467,   473,   478,   480,   482,   489,   497,   499,   496,   516,
     521,   530,   537,   536,   551,   559,   566,   565,   580,   587,
     586,   606,   610,   614,   619,   627,   645,   646,   650,   654,
     656,   658,   660,   662,   664,   666,   669,   675,   676,   681,
     692,   693,   698,   700,   705,   712,   713,   717,   721,   725,
     730,   734,   738,   739,   742,   748,   753,   759,   760,   765,
     766,   771,   772,   774,   779,   781,   792,   794,   799,   801,
     805,   825,   826,   828,   834,   899,   901,   907,   909,   913,
     919,   920,   925,   926,   930,   934,   934,  1001,  1002,  1007,
    1019,  1020,  1024,  1035,  1037,  1039,  1043,  1045,  1050,  1054,
    1058,  1062,  1068,  1073,  1079,  1085,  1087,  1089,  1092,  1091,
    1102,  1103,  1107,  1111,  1114,  1119,  1124,  1127,  1131,  1135,
    1141,  1149,  1156,  1162,  1164,  1166,  1171,  1173,  1175,  1180,
    1182,  1184,  1186,  1188,  1190,  1192,  1194,  1196,  1198,  1200,
    1204,  1206,  1208,  1210,  1214,  1216,  1220,  1222,  1224,  1226,
    1230,  1232,  1237,  1239,  1242,  1244,  1246,  1249,  1252,  1263,
    1266,  1274,  1276,  1278,  1281,  1287,  1289,  1293,  1294,  1295,
    1296,  1297,  1299,  1301,  1303,  1305,  1307,  1309,  1311,  1313,
    1315,  1317,  1319,  1321,  1323,  1333,  1343,  1353,  1363,  1365,
    1367,  1370,  1375,  1379,  1381,  1383,  1385,  1388,  1390,  1393,
    1395,  1397,  1399,  1401,  1403,  1405,  1407,  1409,  1412,  1414,
    1416,  1418,  1420,  1422,  1426,  1429,  1428,  1441,  1442,  1443,
    1448,  1450,  1452,  1454,  1459,  1461,  1464,  1466,  1468,  1474,
    1475,  1479,  1480,  1484,  1485,  1490,  1495,  1497,  1501,  1504,
    1508,  1509,  1510,  1513,  1514,  1517,  1518,  1521,  1525,  1529,
    1535,  1541,  1543,  1547,  1551,  1552,  1556,  1557,  1561,  1562,
    1567,  1569,  1571,  1574
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS",
  "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "OROP", "ANDOP",
  "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR",
  "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP",
  "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7", "package_or_class",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@19", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@20", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@21", "myattrterm", "myterm", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373
};
# endif

#define YYPACT_NINF -514

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-514)))

#define YYTABLE_NINF -309

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-309)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     716,  -514,  -514,  -514,  -514,  -514,  -514,  -514,    36,  -514,
    2832,    42,  1653,  1550,  -514,  -514,  -514,  -514,   258,  2832,
     258,  2832,   258,  2832,   258,   258,  2832,     9,  2832,  2248,
    -514,  -514,  -514,   258,   258,  -514,  -514,    38,   -47,  -514,
    2832,  -514,  -514,  2832,   -31,   -11,     8,  2248,  2175,   258,
    2832,   102,  2832,  2832,  2832,  2832,  2832,  2832,  2321,  -514,
     155,    98,  -514,     1,  -514,    -5,    54,   184,    32,  -514,
    -514,  -514,   563,  -514,  -514,    26,   180,   186,   192,  -514,
     154,   195,   229,   169,  -514,  -514,  -514,  -514,  -514,  -514,
    -514,    72,   108,     7,   113,   133,   138,   150,    42,   202,
     202,  -514,   102,  -514,  -514,  -514,   146,  -514,   162,   102,
     240,  -514,   265,   246,  1550,  -514,  -514,  -514,  -514,   717,
    -514,   291,   820,  -514,  -514,  -514,  -514,  -514,   276,  -514,
     344,  -514,   344,  -514,  -514,   570,  2905,  2394,   209,  -514,
    -514,  -514,   570,  -514,   570,   241,   243,  2832,   196,   217,
    2832,   215,   570,    42,   563,   223,  2467,  2832,  2175,  -514,
     570,  2067,  -514,    98,  -514,  1961,  2832,  -514,   304,  -514,
    -514,  2832,    98,   344,   344,   344,   268,   268,   328,    97,
    2832,  2832,  2832,  2832,  2832,  2540,  -514,  -514,  2832,  -514,
    -514,  2832,  2832,  2832,  2832,  2832,  2832,  2832,  2832,  2832,
    2832,  2832,  2832,  2832,  2832,  2832,  2832,  2832,  2832,  -514,
    -514,  -514,   153,  2613,  2832,  2832,  2832,  2832,  2832,  2832,
    2832,  -514,   289,  -514,  -514,   236,   378,  -514,  -514,   237,
    -514,  -514,  -514,  -514,  -514,  -514,   307,  -514,  -514,  -514,
    -514,  -514,   299,  -514,    42,  -514,  -514,  -514,  2832,  2832,
    2832,  2832,  2832,  2832,  -514,  -514,  -514,   303,  -514,  -514,
    -514,   303,  -514,  -514,  -514,   353,  -514,  -514,  2686,   344,
     209,    30,    39,    46,  -514,    99,   311,  -514,  -514,  -514,
     243,   313,  -514,  -514,  -514,  2832,  2832,    14,  -514,  -514,
    -514,  -514,   106,   288,   259,  2832,    98,   363,  -514,  2832,
     372,   296,  -514,   563,    20,    34,  -514,   159,   570,   368,
    2014,   310,   326,   563,   516,  2927,  2927,  2956,  2974,  3003,
     368,   368,   570,   570,   464,   344,   344,   366,  2832,  2832,
     292,   374,   375,   391,  -514,   393,  2759,   275,  -514,  -514,
     211,    93,    41,    95,    52,   132,    62,   148,   932,  -514,
    -514,   401,  2832,  2832,  -514,     4,  -514,  -514,   309,  -514,
    -514,  -514,  -514,  1753,   385,  -514,  2832,  2832,  2832,  2832,
    -514,  -514,   377,  -514,   407,    50,  -514,  -514,  -514,   155,
    -514,  -514,  -514,   155,  -514,  -514,  -514,   338,   338,   291,
      56,   220,  -514,  -514,  -514,  -514,  -514,   315,  -514,   320,
      77,  -514,  2832,  -514,  -514,  -514,   232,  -514,    70,  2832,
     426,  -514,  -514,  2832,  -514,   157,    82,  -514,  -514,  -514,
    -514,  -514,  -514,   234,  2832,  -514,   431,  -514,   432,  -514,
     436,  -514,   438,  -514,  -514,  -514,   334,   155,   335,   439,
     343,  -514,  -514,  -514,  -514,  -514,   345,   444,   199,  -514,
    2832,   350,   357,   155,   358,   359,  1035,   367,   422,   241,
    -514,   475,  -514,  -514,  -514,  -514,   243,  2832,  -514,  -514,
    -514,  -514,    64,  -514,  -514,  -514,   478,  -514,  -514,  2832,
    -514,   404,  -514,  -514,  -514,    85,  -514,  1909,   479,  -514,
    -514,   376,  -514,  -514,  -514,  -514,   470,   202,   202,   480,
     379,  -514,  2832,  2832,   202,  -514,   380,   383,  -514,  -514,
     202,   202,  -514,  -514,  -514,  -514,  2832,   243,  -514,  -514,
     489,   563,   384,  -514,   155,  -514,  -514,  -514,  -514,   413,
     221,   221,   439,   394,   397,   398,   240,  2832,  2832,   202,
     202,   202,  -514,  -514,   439,   202,   494,   407,  1138,  -514,
    -514,  -514,  -514,  -514,  1241,  -514,   202,   399,  -514,  -514,
    -514,  -514,  2832,   202,   202,  -514,   496,   402,   240,   240,
     240,  -514,   458,  -514,  -514,  -514,  1344,  -514,  -514,    25,
    -514,  2832,   408,   240,   240,  -514,   202,  -514,  -514,  -514,
     409,    42,  -514,  -514,   507,   445,  -514,   410,   202,  -514,
    -514,  -514,   240,  -514,  -514,  -514,  -514,  -514,  -514,   202,
     240,  1853,  -514,  1447,   221,  -514,   415,  -514,  -514,   202,
    -514
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    23,
      21,     0,     0,     0,    21,   135,     1,    21,     0,    21,
       0,     0,     0,     0,     0,     0,     0,     0,   254,     0,
     105,   105,   267,     0,     0,   238,   265,   226,   260,   262,
     256,   105,   269,   248,   258,     0,     0,   251,    21,     0,
      21,     0,     0,     0,     0,     0,     0,     0,     0,   281,
     282,   145,   268,   233,   217,   181,   190,   182,   196,   218,
     219,   220,   148,   223,     5,   239,   228,   231,   230,   232,
     229,     0,     0,     0,    23,     7,    79,    74,   106,    16,
      17,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,     0,    18,    19,    38,     0,   104,     0,     0,
      21,     9,     0,    80,     0,    11,    35,    34,    30,     0,
      15,    21,     0,   310,   313,   312,   311,   297,     0,   298,
     202,   300,   203,   299,   303,   224,     0,     0,   271,   276,
     278,   277,   255,   216,   215,    21,    21,    21,     0,     0,
       0,     0,   257,     0,   249,     0,     0,    21,    21,   252,
     253,   310,   279,   280,   155,   311,     0,   301,     0,   107,
     108,    21,   250,   204,   205,   222,   209,   210,   227,     0,
       0,     0,   146,     0,     0,     0,   193,   192,     0,   199,
     198,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   206,
     207,   208,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    21,    21,    23,    23,    23,     0,    23,    23,     0,
      23,    23,    23,    23,    53,    25,     0,    72,    47,   104,
      73,    44,     0,   104,     0,    90,    68,    71,     0,     0,
       0,     0,     0,     0,    37,    36,    31,   116,   119,   118,
     130,   116,   126,   125,   129,   131,   136,   211,     0,   273,
       0,   228,   231,   230,   275,     0,   115,   270,   110,   109,
      21,   113,   111,    23,   153,    21,     0,     0,   261,   158,
     259,   263,     0,     0,     0,     0,   149,     0,   242,     0,
     225,   144,   143,   147,     0,     0,   172,     0,   195,   201,
     185,   178,   179,   176,     0,   187,   188,   186,   184,   183,
     200,   197,   194,   191,   180,   189,   177,     0,     0,     0,
       0,   307,   305,   309,   160,     0,     0,   152,   161,   240,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   102,
     103,     0,     0,     0,   295,     0,   296,   293,     0,   294,
     290,   291,   292,     0,     0,    23,     0,    97,     0,     0,
      21,    23,     0,    40,    23,     0,    42,    91,    81,    78,
      82,    85,    84,    99,    83,    86,   117,    21,    21,   127,
     227,     0,   272,   274,   114,    23,   112,    21,   214,     0,
      21,   174,    21,   264,   157,   156,     0,   212,     0,     0,
       0,   165,   171,     0,   246,     0,     0,   243,   245,   244,
     247,   302,   169,     0,    21,   241,     0,   163,     0,   234,
       0,   235,     0,    20,    23,    39,     0,   100,     0,     0,
       0,   285,    23,    95,    96,   101,     0,     0,    80,    62,
       0,     0,     0,    98,     0,     0,     0,    21,     0,    21,
     138,     0,    45,   137,    23,    46,    21,   122,   121,   124,
     120,   128,   225,   213,   135,   132,     0,   133,   154,     0,
     283,     0,   159,   150,   175,     0,   168,   221,     0,   164,
     170,     0,   166,   236,   237,   162,     0,     0,     0,   289,
       0,   288,     0,     0,     0,    56,     0,     0,    94,    94,
       0,     0,    24,    27,    26,    66,    21,    21,    21,    69,
      23,   123,     0,    21,   284,   266,   173,   167,   151,     0,
      21,    21,   286,     0,     0,     0,    21,    97,     0,     0,
       0,     0,    51,    52,     0,     0,     0,    23,     0,    21,
     141,    43,   140,   134,     0,    21,     0,     0,    87,    49,
      50,   287,     0,     0,     0,    65,     0,     0,    21,    21,
      21,    28,    92,    48,    41,   139,     0,   142,    32,     0,
      88,     0,     0,    21,    21,    57,     0,    61,    55,    54,
       0,     0,    67,    70,     0,    21,    33,     0,     0,    59,
      64,    94,    21,    29,    93,    22,    21,    76,    75,     0,
      21,     0,    63,     0,    21,    60,     0,    77,    89,     0,
      58
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -514,  -514,  -514,  -514,  -514,  -514,  -514,  -514,  -514,  -514,
    -514,    -3,   -10,  -514,   134,   -76,  -514,  -514,  -514,  -514,
     -14,  -514,   517,   424,    15,  -514,  -514,  -514,  -514,  -514,
    -514,  -514,  -514,  -514,  -514,  -514,    81,  -361,  -513,  -264,
    -514,  -493,  -514,     3,   178,  -283,   -62,  -514,   -94,    37,
    -514,   -53,    91,  -274,   282,   293,  -514,  -514,   165,  -514,
     167,  -514,  -514,  -514,  -514,    83,  -514,    11,   164,  -514,
      47,    44,   -13,  -514,  -514,  -514,  -514,  -514,  -514,  -514,
    -514,  -514,  -514,  -514,  -514,   508,  -514,  -514,   430,  -137,
     -18,  -514,  -514,  -514,  -514,   206,  -514,  -514,   347,    40,
     -22,   -16,  -514,  -514,  -514,  -514,  -514,    57
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   108,
     109,   110,   245,   435,   461,   236,   370,   515,   544,   590,
     119,   579,   256,   116,   117,   459,   466,   374,   372,   537,
     601,   506,   545,   549,   596,   608,   378,   112,   559,   246,
     592,   540,   445,   452,   382,   436,   447,   351,   238,   145,
     222,   171,   280,   283,   277,   387,   261,   262,   469,   263,
     264,   265,   266,   476,   477,   120,   121,   462,   463,   551,
     398,   113,    61,    62,   402,   337,    63,    64,    65,    66,
      67,    68,    69,    70,    71,    72,   149,    73,   138,   164,
      74,   481,   440,   499,   500,   357,   358,   228,    75,    76,
      77,    78,    79,    80,    81,    82,    83,   129
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      59,   128,   444,   122,   118,   140,   395,   118,    85,    59,
     284,   141,   183,   241,   184,   125,   541,   125,   560,   125,
      20,   125,   125,    20,   237,    20,   143,   111,   401,    22,
     125,   125,   168,    24,   298,   163,    16,   225,   162,   172,
      59,   214,   410,   215,   159,   125,   125,   594,   411,   239,
    -304,   150,  -304,    84,    60,   427,   243,  -306,   126,  -306,
     126,   464,   126,    60,   126,   126,   429,   139,   146,   299,
     438,   151,   465,   126,   126,   127,   431,   409,   153,   131,
     446,   133,   134,   595,   484,   454,   455,   155,   165,   126,
     147,   148,   182,   157,    60,   234,   489,   186,   187,   526,
     479,   618,   179,   180,   181,   166,   167,   156,   611,   180,
     181,   260,  -276,   182,   272,   426,   226,   428,   136,   185,
     273,  -278,   439,   180,   181,   227,   158,   137,  -277,   255,
     180,   181,   191,   229,   163,   279,   282,   162,  -275,   293,
     294,   180,   181,    17,   213,   373,  -274,    59,    59,   376,
     289,   180,   181,   296,   430,   125,   188,   169,   163,   180,
     181,   162,   170,   327,   328,  -308,   329,   507,   240,   330,
     432,   180,   181,   331,   180,   181,   271,   332,   333,   488,
     220,   275,   180,   181,   180,   181,   180,   181,   180,   181,
     223,   214,   520,   215,   287,   180,   181,  -304,   165,  -304,
     292,    60,    60,  -306,   361,  -306,   216,   348,   217,   334,
     362,   118,   350,   235,   300,   295,   393,   242,   221,   534,
     535,   180,   181,   403,   301,   302,   224,   304,   305,   307,
     248,   230,   335,   249,   250,   251,   252,   180,   181,   253,
     218,   377,   219,   547,   180,   181,   180,   181,   180,   181,
     444,   231,   338,   556,   557,   567,   232,   340,   341,   342,
     343,   344,   345,   346,   347,   482,   360,   399,   233,    84,
     282,   336,   565,   400,    20,    59,   412,   248,   244,   582,
     249,   250,   251,   252,   189,   190,   253,   247,   180,   181,
     267,   276,   379,   379,   379,   383,   379,   379,   597,   278,
     180,   181,   286,    84,   587,   588,   589,   257,    20,   180,
     181,   258,   391,   123,   285,   259,  -100,   417,   124,   599,
     600,   180,   181,   180,   181,   281,   297,   125,   425,    60,
     380,   381,   288,   384,   385,   180,   181,   472,   612,   406,
     290,   299,   361,   408,   349,   354,   615,   123,   362,   483,
     371,   490,   124,   443,   375,   365,   456,   352,   353,   355,
     118,   363,   364,   386,   366,   367,   368,   369,   389,   394,
     126,   396,   415,   416,   404,   407,   405,   468,   468,   546,
     423,  -309,  -309,  -309,   212,   409,   181,   475,    18,   163,
     480,   414,   162,   424,    20,   441,   437,   437,    22,   418,
     419,    20,    24,   193,   360,    22,   491,   448,   356,    24,
     383,   453,   437,   437,    59,   207,   420,   397,   421,   434,
     208,   530,   531,   209,   210,   211,   212,   442,   536,   460,
     467,   207,   458,   474,   542,   543,   208,   478,   486,   209,
     210,   211,   212,   492,   493,   193,   194,   514,   494,   279,
     495,   497,   498,   485,   208,    20,   282,   209,   210,   211,
     212,   502,   504,   568,   569,   570,   505,   508,    60,   572,
     204,   205,   206,   207,   509,   510,   511,   516,   208,   501,
     580,   209,   210,   211,   212,   513,   518,   583,   584,   523,
     525,   527,   529,   528,   437,   532,   533,   555,   538,   450,
     539,   553,   591,   163,   548,   457,   162,   282,   118,   554,
     602,   550,   562,   118,   563,   564,   573,   581,   585,   586,
     558,   558,   610,   524,   605,   598,   603,   609,   606,   130,
     115,   132,   619,   614,   135,   576,   142,   144,   254,   118,
     566,   193,   194,   620,   451,   578,   437,   437,   152,   616,
     517,   154,   392,   470,   388,   160,   471,   522,   574,   473,
       0,   173,   174,   175,   176,   177,   270,   552,   496,   207,
     449,     0,   561,   359,   208,     0,   503,   209,   210,   211,
     212,   453,   437,     0,   571,   607,   192,     0,   604,     0,
       0,     0,   613,   193,   194,     0,   118,     0,   519,     0,
       0,   443,     0,     0,   558,     0,   437,     0,   195,   196,
     413,   197,   198,   199,   200,   201,   202,   203,   204,   205,
     206,   207,     0,     0,     0,   437,   208,     0,     0,   209,
     210,   211,   212,   192,     0,     0,     0,     0,     0,     0,
     193,   194,     0,     0,   269,     0,     0,   193,   194,     0,
       0,     0,     0,     0,   397,   195,   196,     0,   197,   198,
     199,   200,   201,   202,   203,   204,   205,   206,   207,     0,
       0,     0,     0,   208,   206,   207,   209,   210,   211,   212,
     208,     0,     0,   209,   210,   211,   212,     0,     0,     0,
     303,     0,     0,     0,     0,     0,   308,     0,     0,   309,
     310,   311,   312,   313,   314,   315,   316,   317,   318,   319,
     320,   321,   322,   323,   324,   325,   326,   -13,    86,     1,
       2,     3,     4,     5,     6,     7,     0,    18,    84,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    87,
       0,    24,    25,    88,    89,    90,    26,    27,    91,     0,
       0,    92,    93,    94,    95,     0,    96,    97,    98,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
     104,     0,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,   105,   114,    43,     0,   106,    44,
      45,    46,    47,    48,     0,     0,    49,    50,    51,     0,
       0,     0,     0,     0,   107,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      -3,    86,     0,    53,    54,     0,    55,     0,    56,    57,
      18,    84,     0,    19,     0,    58,    20,     0,     0,    21,
      22,    23,    87,     0,    24,    25,    88,    89,    90,    26,
      27,    91,     0,     0,    92,    93,    94,    95,     0,    96,
      97,    98,    99,     0,     0,   100,    28,    29,   101,   102,
     103,    30,    31,   104,     0,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,   105,   114,    43,
       0,   106,    44,    45,    46,    47,    48,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,   107,     0,     0,
       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   487,     0,     0,     0,     0,    53,    54,     0,    55,
       0,    56,    57,    86,     0,     0,     0,     0,    58,     0,
       0,     0,    18,    84,   433,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      90,    26,    27,    91,     0,     0,    92,    93,    94,    95,
       0,    96,    97,    98,    99,   521,     0,   100,    28,    29,
     101,   102,   103,    30,    31,   104,     0,    32,    33,    34,
      35,    36,     0,    37,    38,    39,    40,    41,    42,   105,
     114,    43,     0,   106,    44,    45,    46,    47,    48,     0,
       0,    49,    50,    51,     0,     0,     0,     0,     0,   107,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
