      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   156,   156,   155,   167,   166,   177,   176,   190,   189,
     203,   202,   216,   215,   226,   225,   239,   241,   247,   249,
     254,   262,   266,   273,   278,   285,   291,   295,   297,   294,
     304,   305,   315,   316,   325,   329,   333,   340,   350,   352,
     365,   362,   386,   381,   412,   411,   438,   448,   447,   456,
     462,   468,   473,   475,   477,   484,   492,   494,   491,   511,
     516,   525,   532,   531,   546,   554,   561,   560,   575,   582,
     581,   599,   603,   607,   612,   620,   638,   639,   643,   647,
     649,   651,   653,   655,   657,   659,   662,   668,   669,   674,
     685,   686,   691,   693,   698,   705,   706,   710,   714,   718,
     723,   727,   731,   732,   735,   741,   746,   752,   753,   758,
     759,   764,   765,   767,   772,   774,   785,   787,   792,   794,
     798,   818,   819,   821,   827,   892,   894,   900,   902,   906,
     912,   913,   918,   919,   923,   927,   927,   994,   995,  1000,
    1012,  1013,  1017,  1028,  1030,  1032,  1036,  1038,  1043,  1047,
    1051,  1055,  1061,  1066,  1072,  1078,  1080,  1082,  1085,  1084,
    1095,  1096,  1100,  1104,  1107,  1112,  1117,  1120,  1124,  1128,
    1134,  1142,  1149,  1155,  1157,  1159,  1164,  1166,  1168,  1173,
    1175,  1177,  1179,  1181,  1183,  1185,  1187,  1189,  1191,  1193,
    1197,  1199,  1201,  1203,  1207,  1209,  1213,  1215,  1217,  1219,
    1223,  1225,  1230,  1232,  1235,  1237,  1239,  1242,  1245,  1256,
    1259,  1267,  1269,  1271,  1274,  1278,  1277,  1293,  1295,  1299,
    1300,  1301,  1302,  1303,  1305,  1307,  1309,  1311,  1313,  1315,
    1317,  1319,  1321,  1323,  1325,  1327,  1329,  1331,  1341,  1351,
    1361,  1371,  1373,  1375,  1378,  1383,  1387,  1389,  1391,  1393,
    1396,  1398,  1401,  1403,  1405,  1407,  1409,  1411,  1413,  1415,
    1417,  1420,  1422,  1424,  1426,  1428,  1430,  1434,  1437,  1436,
    1449,  1450,  1451,  1456,  1458,  1460,  1462,  1468,  1478,  1480,
    1483,  1485,  1487,  1493,  1494,  1498,  1499,  1503,  1504,  1509,
    1514,  1516,  1520,  1523,  1527,  1528,  1529,  1532,  1533,  1536,
    1537,  1540,  1544,  1548,  1554,  1560,  1562,  1566,  1570,  1571,
    1575,  1576,  1580,  1581,  1586,  1588,  1590,  1593
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "OROP", "ANDOP",
  "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR",
  "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP",
  "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7", "package_or_class",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@19", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@20", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "$@21",
  "termdo", "term", "@22", "myattrterm", "fieldattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374
};
# endif

#define YYPACT_NINF -504

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-504)))

#define YYTABLE_NINF -313

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-313)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     696,  -504,  -504,  -504,  -504,  -504,  -504,  -504,    94,  -504,
    2754,   124,  1561,  1457,  -504,  -504,  -504,  -504,    34,  2754,
      34,  2754,    34,  2754,    34,    34,  2754,    49,    54,  2754,
    2162,  -504,  -504,  -504,  -504,    34,    34,  -504,  -504,    28,
      25,  -504,  2754,  -504,  -504,  2754,    35,    50,   -48,  2162,
    2088,    34,  2754,   191,  2754,  2754,  2754,  2754,  2754,  2754,
    2236,  -504,   186,   133,  -504,     3,  -504,   275,    93,   241,
      86,  -504,  -504,  -504,  1925,  -504,  -504,  -504,    81,    64,
     125,   154,  -504,   200,   309,   326,   221,  -504,  -504,  -504,
    -504,  -504,  -504,  -504,   130,   138,    27,   169,   182,   207,
     216,   124,   329,   329,  -504,   191,  -504,  -504,  -504,   327,
    -504,   304,   191,   332,  -504,   341,   262,  1457,  -504,  -504,
    -504,  -504,   606,  -504,   164,   729,  -504,  -504,  -504,  -504,
    -504,   351,  -504,   708,  -504,   708,  -504,  -504,   324,  2828,
    2310,   297,  -504,  -504,  -504,  -504,   324,  -504,   324,   322,
     303,  -504,  2754,   268,   312,  2754,   277,   324,   124,  1925,
     282,  2384,  2754,  2088,  -504,   324,  1979,  -504,   133,  -504,
    1872,  2754,  -504,   385,  -504,  -504,  2754,   133,   708,   708,
     708,   168,   168,   399,    14,  2754,  2754,  2754,  2754,  2754,
    2458,  -504,  -504,  2754,  -504,  -504,  2754,  2754,  2754,  2754,
    2754,  2754,  2754,  2754,  2754,  2754,  2754,  2754,  2754,  2754,
    2754,  2754,  2754,  2754,  -504,  -504,  -504,   400,  2532,  2754,
    2754,  2754,  2754,  2754,  2754,  2754,  -504,   358,  -504,  -504,
     305,   525,  -504,  -504,   298,  -504,  -504,  -504,  -504,  -504,
    -504,   382,  -504,  -504,  -504,  -504,  -504,   371,  -504,   124,
    -504,  -504,  -504,  2754,  2754,  2754,  2754,  2754,  2754,  -504,
    -504,  -504,   370,  -504,  -504,  -504,   370,  -504,  -504,  -504,
     418,  -504,  -504,  2606,   708,   297,    41,    78,    89,  -504,
      67,   377,  -504,  -504,  -504,   303,   378,  -504,  -504,   303,
    -504,  2754,  2754,    30,  -504,  -504,  -504,  -504,   175,   356,
     328,  2754,   133,   432,  -504,  2754,   435,   354,  -504,  1925,
     107,    73,  -504,   223,   324,   617,  2893,   474,   458,  1925,
    1821,  2922,  2922,  2951,  2969,  2998,   617,   617,   324,   324,
     344,   708,   708,   424,  2754,  2754,   300,   426,   427,   428,
    -504,   437,  2680,   348,  -504,  -504,   237,   123,    85,   152,
      92,   173,    99,   196,   833,  -504,  -504,   450,  2754,  2754,
    -504,    12,  -504,  -504,   350,  -504,  -504,  -504,  -504,  1662,
     183,  -504,  2754,  2754,  2754,  2754,  -504,  -504,   414,  -504,
     449,   104,  -504,  -504,  -504,   186,  -504,  -504,  -504,   186,
    -504,  -504,  -504,   381,   381,   164,    18,   239,  -504,  -504,
    -504,  -504,  -504,   362,  -504,  -504,   357,    69,  -504,  2754,
    -504,  -504,  -504,   278,  -504,   102,  2754,   471,  -504,  -504,
    2754,  -504,   205,   119,  -504,  -504,  -504,  -504,  -504,  -504,
     286,  2754,  -504,   472,  -504,   492,  -504,   493,  -504,   494,
    -504,  -504,  -504,   392,   186,   393,   502,   401,  -504,  -504,
    -504,  -504,  -504,   404,   501,   218,  -504,  2754,   407,   412,
     186,   415,   419,   937,   420,   482,   322,  -504,   529,  -504,
    -504,  -504,  -504,   303,  2754,  -504,  -504,  -504,  -504,    24,
    -504,  -504,  -504,   531,  -504,  -504,  -504,  2754,  -504,   457,
    -504,  -504,  -504,   129,  -504,  2852,   534,  -504,  -504,   433,
    -504,  -504,  -504,  -504,   528,   329,   329,   537,   438,  -504,
    2754,  2754,   329,  -504,   439,   441,  -504,  -504,   329,   329,
    -504,  -504,  -504,  -504,  2754,   303,  -504,  -504,   535,  1925,
     442,  -504,   186,  -504,  -504,  -504,  -504,   478,    84,    84,
     502,   446,   452,   460,   332,  2754,  2754,   329,   329,   329,
    -504,  -504,   502,   329,   545,   449,  1041,  -504,  -504,  -504,
    -504,  -504,  1145,  -504,   329,   462,  -504,  -504,  -504,  -504,
    2754,   329,   329,  -504,   546,   461,   332,   332,   332,  -504,
     539,  -504,  -504,  -504,  1249,  -504,  -504,    66,  -504,  2754,
     464,   332,   332,  -504,   329,  -504,  -504,  -504,   476,   124,
    -504,  -504,   559,   508,  -504,   477,   329,  -504,  -504,  -504,
     332,  -504,  -504,  -504,  -504,  -504,  -504,   329,   332,  1763,
    -504,  1353,    84,  -504,   479,  -504,  -504,   329,  -504
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    23,
      21,     0,     0,     0,    21,   135,     1,    21,     0,    21,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   257,
       0,   105,   105,   105,   270,     0,     0,   241,   268,   229,
     263,   265,   259,   105,   272,   251,   261,     0,     0,   254,
      21,     0,    21,     0,     0,     0,     0,     0,     0,     0,
       0,   285,   286,   145,   271,   236,   219,   181,   190,   182,
     196,   220,   221,   222,   148,   225,   226,     5,   242,   231,
     234,   233,   235,   232,     0,     0,     0,    23,     7,    79,
      74,   106,    16,    17,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   104,     0,    18,    19,    38,     0,
     104,     0,     0,    21,     9,     0,    80,     0,    11,    35,
      34,    30,     0,    15,    21,     0,   314,   317,   316,   315,
     301,     0,   302,   202,   304,   203,   303,   307,   227,     0,
       0,   274,   280,   282,   281,   277,   258,   218,   217,    21,
      21,   215,    21,     0,     0,     0,     0,   260,     0,   252,
       0,     0,    21,    21,   255,   256,   314,   283,   284,   155,
     315,     0,   305,     0,   107,   108,    21,   253,   204,   205,
     224,   209,   210,   230,     0,     0,     0,   146,     0,     0,
       0,   193,   192,     0,   199,   198,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   206,   207,   208,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    21,    21,    23,    23,
      23,     0,    23,    23,     0,    23,    23,    23,    23,    53,
      25,     0,    72,    47,   104,    73,    44,     0,   104,     0,
      90,    68,    71,     0,     0,     0,     0,     0,     0,    37,
      36,    31,   116,   119,   118,   130,   116,   126,   125,   129,
     131,   136,   211,     0,   276,     0,   231,   234,   233,   279,
       0,   115,   273,   110,   109,    21,   113,   111,    23,    21,
     153,    21,     0,     0,   264,   158,   262,   266,     0,     0,
       0,     0,   149,     0,   245,     0,   228,   144,   143,   147,
       0,     0,   172,     0,   195,   201,   185,   178,   179,   176,
       0,   187,   188,   186,   184,   183,   200,   197,   194,   191,
     180,   189,   177,     0,     0,     0,     0,   311,   309,   313,
     160,     0,     0,   152,   161,   243,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   102,   103,     0,     0,     0,
     299,     0,   300,   297,     0,   298,   294,   295,   296,     0,
       0,    23,     0,    97,     0,     0,    21,    23,     0,    40,
      23,     0,    42,    91,    81,    78,    82,    85,    84,    99,
      83,    86,   117,    21,    21,   127,   230,     0,   275,   278,
     114,    23,   112,    21,   214,    23,     0,    21,   174,    21,
     267,   157,   156,     0,   212,     0,     0,     0,   165,   171,
       0,   249,     0,     0,   246,   248,   247,   250,   306,   169,
       0,    21,   244,     0,   163,     0,   237,     0,   238,     0,
      20,    23,    39,     0,   100,     0,     0,     0,   289,    23,
      95,    96,   101,     0,     0,    80,    62,     0,     0,     0,
      98,     0,     0,     0,    21,     0,    21,   138,     0,    45,
     137,    23,    46,    21,   122,   121,   124,   120,   128,   228,
     213,   135,   132,     0,   133,   216,   154,     0,   287,     0,
     159,   150,   175,     0,   168,   223,     0,   164,   170,     0,
     166,   239,   240,   162,     0,     0,     0,   293,     0,   292,
       0,     0,     0,    56,     0,     0,    94,    94,     0,     0,
      24,    27,    26,    66,    21,    21,    21,    69,    23,   123,
       0,    21,   288,   269,   173,   167,   151,     0,    21,    21,
     290,     0,     0,     0,    21,    97,     0,     0,     0,     0,
      51,    52,     0,     0,     0,    23,     0,    21,   141,    43,
     140,   134,     0,    21,     0,     0,    87,    49,    50,   291,
       0,     0,     0,    65,     0,     0,    21,    21,    21,    28,
      92,    48,    41,   139,     0,   142,    32,     0,    88,     0,
       0,    21,    21,    57,     0,    61,    55,    54,     0,     0,
      67,    70,     0,    21,    33,     0,     0,    59,    64,    94,
      21,    29,    93,    22,    21,    76,    75,     0,    21,     0,
      63,     0,    21,    60,     0,    77,    89,     0,    58
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -504,  -504,  -504,  -504,  -504,  -504,  -504,  -504,  -504,  -504,
    -504,    -3,   -10,  -504,    -7,   -40,  -504,  -504,  -504,  -504,
     -14,  -504,   585,   484,    13,  -504,  -504,  -504,  -504,  -504,
    -504,  -504,  -504,  -504,  -504,  -504,   151,  -368,  -503,  -286,
    -504,  -499,  -504,    57,   227,  -266,   -11,  -504,   -97,    29,
    -504,   156,   137,  -265,   335,   345,  -504,  -504,   219,  -504,
     220,  -504,  -504,  -504,  -504,   139,  -504,    59,   217,  -504,
    -400,    16,    10,  -504,  -504,  -504,  -504,  -504,  -504,  -504,
    -504,  -504,  -504,  -504,  -504,  -504,   289,  -504,  -504,  -504,
      -5,  -142,   -13,  -504,  -504,  -504,  -504,   251,  -504,  -504,
     398,    31,   -16,     2,  -504,  -504,  -504,  -504,  -504,    61
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   250,   442,   403,   241,   376,   523,   552,   598,
     122,   587,   261,   119,   120,   466,   473,   380,   378,   545,
     609,   514,   553,   557,   604,   616,   384,   115,   567,   251,
     600,   548,   452,   459,   388,   443,   454,   357,   243,   149,
     227,   176,   285,   288,   282,   393,   266,   267,   476,   268,
     269,   270,   271,   483,   484,   123,   124,   469,   470,   559,
     404,   116,    63,    64,   409,   343,    65,    66,    67,    68,
      69,    70,    71,    72,   289,    73,    74,   154,    75,    76,
     141,   169,    77,   489,   447,   507,   508,   363,   364,   233,
      78,    79,    80,    81,    82,    83,    84,    85,    86,   132
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   451,    17,   125,   121,   485,   131,   121,    88,    61,
     290,   143,   143,   246,   188,   128,   189,   128,   549,   128,
     401,   128,   128,   145,   405,   114,    62,   147,    20,   144,
     144,   305,   128,   128,   304,    62,   568,   416,   162,   173,
     167,   155,    61,    20,   408,    87,   164,   128,   128,   129,
      20,   129,   219,   129,   220,   129,   129,   230,   142,   142,
     168,   150,   151,   242,   177,    20,   129,   129,    62,    22,
      20,   163,   158,    24,    22,   219,   184,   220,    24,   130,
     226,   170,   129,   134,   187,   136,   137,   418,   602,  -308,
     126,  -308,   487,   445,    16,   127,   152,   153,   239,   434,
    -310,  -279,  -310,   453,   185,   186,   436,  -278,   461,   462,
     619,   171,   172,   438,   265,   471,   492,   564,   565,   626,
     185,   186,   190,   277,  -280,   603,   472,   234,   560,   417,
     260,   446,   306,   497,   275,    87,  -308,   231,  -308,   284,
     287,   278,   167,   534,   156,   433,   232,   379,   187,   299,
     300,   382,    61,    61,   160,   295,   280,   185,   186,   139,
     128,  -282,   168,   185,   186,  -310,   167,  -310,   140,   161,
     276,   293,  -281,   140,   435,   185,   186,   298,    62,    62,
     262,   302,   185,   186,   263,   399,   168,   196,   264,   185,
     186,   515,   185,   186,   170,   437,   193,   185,   186,    20,
     218,   307,   308,    22,   310,   311,   313,    24,   528,   185,
     186,  -312,   354,   185,   186,   367,   121,   356,   439,   185,
     186,   358,   359,   361,   301,   369,   370,   496,   372,   373,
     374,   375,   225,   368,   346,   347,   348,   349,   350,   351,
     352,   353,   185,   186,   542,   543,   383,   174,   344,   228,
     253,   451,   175,   254,   255,   256,   257,   229,   573,   258,
     555,   244,   366,   185,   186,   185,   186,   490,   248,   385,
     385,   385,   389,   385,   385,   287,   185,   186,   406,   287,
     575,    61,  -313,  -313,  -313,   217,   185,   186,   235,   397,
     595,   596,   597,   410,   253,   185,   186,   254,   255,   256,
     257,   236,   407,   258,   590,   607,   608,    62,   185,   186,
     133,    87,   135,   185,   186,   138,    20,   413,   146,   148,
     221,   415,   222,   605,   620,   424,   237,   185,   186,   185,
     186,   157,   623,   128,   159,   238,  -100,   223,   165,   224,
     240,   419,   194,   195,   178,   179,   180,   181,   182,   245,
     422,   423,   185,   186,   367,   432,   126,   479,   430,   450,
     247,   127,   463,   252,   457,   272,   121,   129,   185,   186,
     464,   249,   368,   468,   444,   444,   185,   186,   191,   192,
     281,   283,   554,   475,   475,   455,   286,   291,   389,   460,
     444,   444,   448,   482,   468,   294,   491,   488,   292,   167,
     296,   366,   198,   199,   498,   386,   387,   303,   390,   391,
     333,   334,   305,   335,   355,   360,   336,   371,   499,   168,
     337,    61,   198,   199,   338,   339,   377,   381,   274,   211,
     212,   392,   493,   395,   504,   213,   400,   402,   214,   215,
     216,   217,   511,   411,   414,   186,   412,    62,   416,   421,
     212,   425,   426,   427,   522,   213,   284,   340,   214,   215,
     216,   217,   428,   287,   527,   538,   539,   431,   441,   449,
     465,   467,   544,   444,   474,   486,   309,   509,   550,   551,
     341,   481,   314,   494,   500,   315,   316,   317,   318,   319,
     320,   321,   322,   323,   324,   325,   326,   327,   328,   329,
     330,   331,   332,   532,   501,   502,   503,   576,   577,   578,
     505,   506,   556,   580,   167,   287,   121,   562,    20,   342,
     510,   121,   512,   513,   588,   516,   444,   444,   566,   566,
     517,   591,   592,   518,   168,    18,   198,   519,   524,   521,
     526,    20,   531,   584,   533,    22,   535,   121,   468,    24,
     537,   536,   540,   586,   610,   362,   541,   558,   546,   547,
     561,   460,   444,   563,   212,   570,   618,   581,   593,   213,
     571,   569,   214,   215,   216,   217,   613,   622,   572,   594,
     212,   589,   606,   579,   599,   213,   444,   628,   214,   215,
     216,   217,   614,   615,   611,   617,   612,   627,   118,   458,
     621,   259,   574,   525,   121,   444,   -13,    89,   624,   450,
     398,   394,   566,   477,   582,   478,    18,    87,   480,    19,
     530,   456,    20,     0,     0,    21,    22,    23,    90,   365,
      24,    25,    91,    92,    93,    26,    27,    28,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    29,    30,   104,   105,   106,    31,    32,
     107,    33,    34,    35,    36,    37,    38,     0,    39,    40,
      41,    42,    43,    44,   108,   117,    45,     0,   109,    46,
      47,    48,    49,    50,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,   198,   199,     0,    54,     1,
       2,     3,     4,     5,     6,     7,     0,     0,     0,   495,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
     209,   210,   211,   212,     0,    60,     0,     0,   213,    -3,
      89,   214,   215,   216,   217,     0,     0,     0,     0,    18,
      87,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    90,     0,    24,    25,    91,    92,    93,    26,    27,
      28,    94,     0,   529,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    29,    30,   104,   105,
     106,    31,    32,   107,    33,    34,    35,    36,    37,    38,
       0,    39,    40,    41,    42,    43,    44,   108,   117,    45,
       0,   109,    46,    47,    48,    49,    50,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,   213,
       0,    54,   214,   215,   216,   217,     0,     0,     0,     0,
       0,     0,     0,     0,    89,     0,    55,    56,     0,    57,
       0,    58,    59,    18,    87,   440,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    90,     0,    24,    25,    91,
      92,    93,    26,    27,    28,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      29,    30,   104,   105,   106,    31,    32,   107,    33,    34,
      35,    36,    37,    38,     0,    39,    40,    41,    42,    43,
      44,   108,   117,    45,     0,   109,    46,    47,    48,    49,
      50,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    89,     0,
      55,    56,     0,    57,     0,    58,    59,    18,    87,   520,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    90,
       0,    24,    25,    91,    92,    93,    26,    27,    28,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    29,    30,   104,   105,   106,    31,
