      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   156,   156,   155,   167,   166,   177,   176,   190,   189,
     203,   202,   216,   215,   226,   225,   239,   241,   247,   249,
     254,   262,   266,   273,   278,   285,   291,   295,   297,   294,
     304,   305,   315,   316,   325,   329,   333,   340,   350,   352,
     365,   362,   386,   381,   415,   414,   441,   451,   450,   459,
     465,   471,   476,   478,   480,   487,   495,   497,   494,   514,
     519,   528,   535,   534,   549,   557,   564,   563,   578,   585,
     584,   602,   606,   610,   615,   623,   641,   642,   646,   650,
     652,   654,   656,   658,   660,   662,   665,   671,   672,   677,
     688,   689,   694,   696,   701,   708,   709,   713,   717,   721,
     726,   730,   734,   735,   738,   744,   749,   755,   756,   761,
     762,   767,   768,   770,   775,   777,   788,   790,   795,   797,
     801,   821,   822,   824,   830,   895,   897,   903,   905,   909,
     915,   916,   921,   922,   926,   930,   930,   997,   998,  1003,
    1015,  1016,  1020,  1031,  1033,  1035,  1039,  1041,  1046,  1050,
    1054,  1058,  1064,  1069,  1075,  1081,  1083,  1085,  1088,  1087,
    1098,  1099,  1103,  1107,  1110,  1115,  1120,  1123,  1127,  1131,
    1137,  1145,  1152,  1158,  1160,  1162,  1167,  1169,  1171,  1176,
    1178,  1180,  1182,  1184,  1186,  1188,  1190,  1192,  1194,  1196,
    1200,  1202,  1204,  1206,  1210,  1212,  1216,  1218,  1220,  1222,
    1226,  1228,  1233,  1235,  1238,  1240,  1242,  1245,  1248,  1259,
    1262,  1270,  1272,  1274,  1277,  1283,  1285,  1289,  1290,  1291,
    1292,  1293,  1295,  1297,  1299,  1301,  1303,  1305,  1307,  1309,
    1311,  1313,  1315,  1317,  1319,  1321,  1331,  1341,  1351,  1361,
    1363,  1365,  1368,  1373,  1377,  1379,  1381,  1383,  1386,  1388,
    1391,  1393,  1395,  1397,  1399,  1401,  1403,  1405,  1407,  1410,
    1412,  1414,  1416,  1418,  1420,  1424,  1427,  1426,  1439,  1440,
    1441,  1446,  1448,  1450,  1452,  1458,  1468,  1470,  1473,  1475,
    1477,  1483,  1484,  1488,  1489,  1493,  1494,  1499,  1504,  1506,
    1510,  1513,  1517,  1518,  1519,  1522,  1523,  1526,  1527,  1530,
    1534,  1538,  1544,  1550,  1552,  1556,  1560,  1561,  1565,  1566,
    1570,  1571,  1576,  1578,  1580,  1583
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "OROP", "ANDOP",
  "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR",
  "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP",
  "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7", "package_or_class",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@19", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@20", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@21", "myattrterm", "fieldattrterm", "myterm", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374
};
# endif

#define YYPACT_NINF -510

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-510)))

#define YYTABLE_NINF -311

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-311)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     570,  -510,  -510,  -510,  -510,  -510,  -510,  -510,    42,  -510,
    2825,    48,  1632,  1528,  -510,  -510,  -510,  -510,   284,  2825,
     284,  2825,   284,  2825,   284,   284,  2825,    24,    13,  2825,
    2233,  -510,  -510,  -510,   284,   284,  -510,  -510,    37,   -45,
    -510,  2825,  -510,  -510,  2825,   -27,    14,   -37,  2233,  2159,
     284,  2825,    59,  2825,  2825,  2825,  2825,  2825,  2825,  2307,
    -510,   155,    90,  -510,     5,  -510,   -23,    33,   158,    15,
    -510,  -510,  -510,   655,  -510,  -510,  -510,    26,   114,   150,
     175,  -510,   146,   195,   229,   151,  -510,  -510,  -510,  -510,
    -510,  -510,  -510,    54,    62,    27,    68,    73,    79,    88,
      48,   159,   159,  -510,    59,  -510,  -510,  -510,   156,  -510,
     163,    59,   184,  -510,   209,   271,  1528,  -510,  -510,  -510,
    -510,   631,  -510,   185,   794,  -510,  -510,  -510,  -510,  -510,
     234,  -510,   165,  -510,   165,  -510,  -510,   453,  2899,  2381,
     160,  -510,  -510,  -510,  -510,   453,  -510,   453,   227,   171,
    2825,   143,   180,  2825,   174,   453,    48,   655,   181,  2455,
    2825,  2159,  -510,   453,  2050,  -510,    90,  -510,  1943,  2825,
    -510,   267,  -510,  -510,  2825,    90,   165,   165,   165,   251,
     251,   292,   225,  2825,  2825,  2825,  2825,  2825,  2529,  -510,
    -510,  2825,  -510,  -510,  2825,  2825,  2825,  2825,  2825,  2825,
    2825,  2825,  2825,  2825,  2825,  2825,  2825,  2825,  2825,  2825,
    2825,  2825,  -510,  -510,  -510,   169,  2603,  2825,  2825,  2825,
    2825,  2825,  2825,  2825,  -510,   257,  -510,  -510,   210,   520,
    -510,  -510,   198,  -510,  -510,  -510,  -510,  -510,  -510,   291,
    -510,  -510,  -510,  -510,  -510,   283,  -510,    48,  -510,  -510,
    -510,  2825,  2825,  2825,  2825,  2825,  2825,  -510,  -510,  -510,
     280,  -510,  -510,  -510,   280,  -510,  -510,  -510,   327,  -510,
    -510,  2677,   165,   160,    66,    85,   141,  -510,   231,   287,
    -510,  -510,  -510,   171,   293,  -510,  -510,  -510,  2825,  2825,
      20,  -510,  -510,  -510,  -510,   246,   263,   235,  2825,    90,
     342,  -510,  2825,   345,   269,  -510,   655,   137,    39,  -510,
     315,   453,  3015,  2923,   503,   305,   655,  1892,  2952,  2952,
    2981,   379,  2998,  3015,  3015,   453,   453,   323,   165,   165,
     348,  2825,  2825,   388,   349,   350,   354,  -510,   364,  2751,
     277,  -510,  -510,   317,   173,    51,   194,    76,   200,    81,
     203,   898,  -510,  -510,   352,  2825,  2825,  -510,    -2,  -510,
    -510,   279,  -510,  -510,  -510,  -510,  1733,   303,  -510,  2825,
    2825,  2825,  2825,  -510,  -510,   344,  -510,   387,    44,  -510,
    -510,  -510,   155,  -510,  -510,  -510,   155,  -510,  -510,  -510,
     322,   322,   185,    17,   333,  -510,  -510,  -510,  -510,  -510,
     308,  -510,   312,    86,  -510,  2825,  -510,  -510,  -510,   335,
    -510,   100,  2825,   419,  -510,  -510,  2825,  -510,   207,   121,
    -510,  -510,  -510,  -510,  -510,  -510,   357,  2825,  -510,   420,
    -510,   424,  -510,   429,  -510,   430,  -510,  -510,  -510,   328,
     155,   336,   439,   326,  -510,  -510,  -510,  -510,  -510,   338,
     440,   220,  -510,  2825,   346,   347,   155,   358,   359,  1008,
     351,   407,   227,  -510,   457,  -510,  -510,  -510,  -510,   171,
    2825,  -510,  -510,  -510,  -510,    23,  -510,  -510,  -510,   475,
    -510,  -510,  2825,  -510,   400,  -510,  -510,  -510,   130,  -510,
    1996,   485,  -510,  -510,   381,  -510,  -510,  -510,  -510,   478,
     159,   159,   486,   395,  -510,  2825,  2825,   159,  -510,   386,
     396,  -510,  -510,   159,   159,  -510,  -510,  -510,  -510,  2825,
     171,  -510,  -510,   484,   655,   397,  -510,   155,  -510,  -510,
    -510,  -510,   432,   268,   268,   439,   399,   402,   410,   184,
    2825,  2825,   159,   159,   159,  -510,  -510,   439,   159,   507,
     387,  1112,  -510,  -510,  -510,  -510,  -510,  1216,  -510,   159,
     406,  -510,  -510,  -510,  -510,  2825,   159,   159,  -510,   511,
     416,   184,   184,   184,  -510,   492,  -510,  -510,  -510,  1320,
    -510,  -510,    29,  -510,  2825,   421,   184,   184,  -510,   159,
    -510,  -510,  -510,   423,    48,  -510,  -510,   528,   462,  -510,
     433,   159,  -510,  -510,  -510,   184,  -510,  -510,  -510,  -510,
    -510,  -510,   159,   184,  1834,  -510,  1424,   268,  -510,   434,
    -510,  -510,   159,  -510
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    23,
      21,     0,     0,     0,    21,   135,     1,    21,     0,    21,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   255,
       0,   105,   105,   268,     0,     0,   239,   266,   227,   261,
     263,   257,   105,   270,   249,   259,     0,     0,   252,    21,
       0,    21,     0,     0,     0,     0,     0,     0,     0,     0,
     283,   284,   145,   269,   234,   217,   181,   190,   182,   196,
     218,   219,   220,   148,   223,   224,     5,   240,   229,   232,
     231,   233,   230,     0,     0,     0,    23,     7,    79,    74,
     106,    16,    17,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   104,     0,    18,    19,    38,     0,   104,
       0,     0,    21,     9,     0,    80,     0,    11,    35,    34,
      30,     0,    15,    21,     0,   312,   315,   314,   313,   299,
       0,   300,   202,   302,   203,   301,   305,   225,     0,     0,
     272,   278,   280,   279,   275,   256,   216,   215,    21,    21,
      21,     0,     0,     0,     0,   258,     0,   250,     0,     0,
      21,    21,   253,   254,   312,   281,   282,   155,   313,     0,
     303,     0,   107,   108,    21,   251,   204,   205,   222,   209,
     210,   228,     0,     0,     0,   146,     0,     0,     0,   193,
     192,     0,   199,   198,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   206,   207,   208,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    21,    21,    23,    23,    23,     0,
      23,    23,     0,    23,    23,    23,    23,    53,    25,     0,
      72,    47,   104,    73,    44,     0,   104,     0,    90,    68,
      71,     0,     0,     0,     0,     0,     0,    37,    36,    31,
     116,   119,   118,   130,   116,   126,   125,   129,   131,   136,
     211,     0,   274,     0,   229,   232,   231,   277,     0,   115,
     271,   110,   109,    21,   113,   111,    23,   153,    21,     0,
       0,   262,   158,   260,   264,     0,     0,     0,     0,   149,
       0,   243,     0,   226,   144,   143,   147,     0,     0,   172,
       0,   195,   201,   185,   178,   179,   176,     0,   187,   188,
     186,   184,   183,   200,   197,   194,   191,   180,   189,   177,
       0,     0,     0,     0,   309,   307,   311,   160,     0,     0,
     152,   161,   241,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   102,   103,     0,     0,     0,   297,     0,   298,
     295,     0,   296,   292,   293,   294,     0,     0,    23,     0,
      97,     0,     0,    21,    23,     0,    40,    23,     0,    42,
      91,    81,    78,    82,    85,    84,    99,    83,    86,   117,
      21,    21,   127,   228,     0,   273,   276,   114,    23,   112,
      21,   214,     0,    21,   174,    21,   265,   157,   156,     0,
     212,     0,     0,     0,   165,   171,     0,   247,     0,     0,
     244,   246,   245,   248,   304,   169,     0,    21,   242,     0,
     163,     0,   235,     0,   236,     0,    20,    23,    39,     0,
     100,     0,     0,     0,   287,    23,    95,    96,   101,     0,
       0,    80,    62,     0,     0,     0,    98,     0,     0,     0,
      21,     0,    21,   138,     0,    45,   137,    23,    46,    21,
     122,   121,   124,   120,   128,   226,   213,   135,   132,     0,
     133,   154,     0,   285,     0,   159,   150,   175,     0,   168,
     221,     0,   164,   170,     0,   166,   237,   238,   162,     0,
       0,     0,   291,     0,   290,     0,     0,     0,    56,     0,
       0,    94,    94,     0,     0,    24,    27,    26,    66,    21,
      21,    21,    69,    23,   123,     0,    21,   286,   267,   173,
     167,   151,     0,    21,    21,   288,     0,     0,     0,    21,
      97,     0,     0,     0,     0,    51,    52,     0,     0,     0,
      23,     0,    21,   141,    43,   140,   134,     0,    21,     0,
       0,    87,    49,    50,   289,     0,     0,     0,    65,     0,
       0,    21,    21,    21,    28,    92,    48,    41,   139,     0,
     142,    32,     0,    88,     0,     0,    21,    21,    57,     0,
      61,    55,    54,     0,     0,    67,    70,     0,    21,    33,
       0,     0,    59,    64,    94,    21,    29,    93,    22,    21,
      76,    75,     0,    21,     0,    63,     0,    21,    60,     0,
      77,    89,     0,    58
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -510,  -510,  -510,  -510,  -510,  -510,  -510,  -510,  -510,  -510,
    -510,    -3,   -10,  -510,    98,   -40,  -510,  -510,  -510,  -510,
     -14,  -510,   534,   437,    12,  -510,  -510,  -510,  -510,  -510,
    -510,  -510,  -510,  -510,  -510,  -510,   236,  -364,  -509,  -195,
    -510,  -492,  -510,    22,   186,  -288,   -60,  -510,   -86,    57,
    -510,   -35,   101,  -273,   307,   296,  -510,  -510,   193,  -510,
     197,  -510,  -510,  -510,  -510,    89,  -510,    35,   188,  -510,
      64,    16,   -48,  -510,  -510,  -510,  -510,  -510,  -510,  -510,
    -510,  -510,  -510,  -510,  -510,   582,  -510,  -510,  -510,   -15,
    -122,   -13,  -510,  -510,  -510,  -510,   223,  -510,  -510,   363,
      36,   -16,    45,  -510,  -510,  -510,  -510,  -510,    69
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   112,   248,   438,   464,   239,   373,   518,   547,   593,
     121,   582,   259,   118,   119,   462,   469,   377,   375,   540,
     604,   509,   548,   552,   599,   611,   381,   114,   562,   249,
     595,   543,   448,   455,   385,   439,   450,   354,   241,   148,
     225,   174,   283,   286,   280,   390,   264,   265,   472,   266,
     267,   268,   269,   479,   480,   122,   123,   465,   466,   554,
     401,   115,    62,    63,   405,   340,    64,    65,    66,    67,
      68,    69,    70,    71,    72,    73,   152,    74,    75,   140,
     167,    76,   484,   443,   502,   503,   360,   361,   231,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   166,   447,   124,   120,   175,   130,   120,    87,    60,
     398,   142,   142,   144,    20,   127,   186,   127,   187,   127,
     544,   127,   127,   244,   113,   563,    61,   146,   287,    20,
     302,   127,   127,    22,   404,    61,   412,    24,   171,   165,
      20,    60,    16,    20,    22,   162,   127,   127,    24,   160,
     153,   597,   301,   414,   128,   467,   128,   228,   128,    86,
     128,   128,   240,   141,   141,   430,   468,    61,   441,   242,
     128,   128,   143,   143,   154,   182,   246,   217,   449,   218,
     189,   190,   161,   457,   458,   168,   128,   129,   598,   149,
     432,   133,   158,   135,   136,   434,  -306,   237,  -306,   156,
    -277,   185,   166,   150,   151,   185,  -276,    17,   621,   482,
     183,   184,   614,   263,   487,   172,   194,   442,   169,   170,
     173,   299,   275,   273,   188,   217,   166,   218,   258,   183,
     184,   232,   139,   159,   138,   492,   191,   229,   282,   285,
     165,   183,   184,   139,   529,   216,   230,   296,   297,  -278,
      60,    60,  -308,   292,  -308,   278,   376,  -310,   127,   413,
     379,  -306,   223,  -306,   165,   510,   183,   184,  -280,   290,
     238,   183,   184,   226,   274,   295,    61,    61,   243,   330,
     331,   227,   332,   276,   224,   333,  -308,   233,  -308,   334,
     183,   184,   234,   335,   336,   429,   523,   168,   235,   304,
     305,   260,   307,   308,   310,   261,   219,   236,   220,   262,
     351,   183,   184,   364,   120,   353,   431,   537,   538,   245,
     183,   184,   433,   247,  -279,   435,   337,   183,   184,   491,
     298,   250,   343,   344,   345,   346,   347,   348,   349,   350,
     221,   403,   222,   279,   380,   183,   184,   550,   270,   338,
     447,   341,   251,   570,   284,   252,   253,   254,   255,   192,
     193,   256,   288,   183,   184,   363,   289,   382,   382,   382,
     386,   382,   382,   285,   365,   402,   211,   585,    60,   212,
     213,   214,   215,   485,   183,   184,   281,   394,   339,   300,
     183,   184,   291,   183,   184,    86,   600,   183,   184,   293,
      20,   559,   560,   251,    61,   302,   252,   253,   254,   255,
     183,   184,   256,   352,   409,   183,   184,   368,   411,    20,
     357,   183,   184,    22,   355,   356,   358,    24,   366,   367,
     127,   369,   370,   371,   372,   374,   183,   184,  -100,   378,
     125,   389,   392,   303,   568,   126,   397,   418,   419,   396,
     407,   364,   399,   408,   410,   426,   446,   166,   412,   459,
     184,   183,   184,   120,   406,  -311,  -311,  -311,   215,   128,
     437,   440,   440,   417,   421,   422,   590,   591,   592,   423,
     471,   471,   451,   196,   400,   386,   456,   440,   440,   424,
     478,   602,   603,   483,   444,   165,   427,   549,   445,    86,
     461,   196,   197,   363,    20,   183,   184,   183,   184,   463,
     615,   210,   365,   420,   494,   470,   211,    60,   618,   212,
     213,   214,   215,   183,   184,   183,   184,   477,   488,   210,
     481,   489,   495,   415,   211,   428,   496,   212,   213,   214,
     215,   497,   498,    61,   125,   505,   500,   183,   184,   126,
     517,   475,   282,   486,   501,    20,   507,   196,   197,   285,
     533,   534,   508,   519,   511,   512,   453,   539,   521,   440,
     516,   166,   460,   545,   546,   493,   513,   514,   504,   204,
     205,   206,   207,   208,   209,   210,   526,   528,   383,   384,
     211,   387,   388,   212,   213,   214,   215,   530,   527,   531,
     532,   535,   571,   572,   573,   541,   553,   551,   575,   165,
     285,   120,   557,   536,   542,   556,   120,   558,   565,   583,
     566,   440,   440,   561,   561,   584,   586,   587,   567,   576,
      18,   196,   197,   588,   589,   499,    20,   594,   579,   601,
      22,   606,   120,   506,    24,   608,   609,   117,   581,   605,
     359,   612,   622,   257,   619,   454,   456,   440,   209,   210,
     391,   613,   569,   520,   211,   522,   525,   212,   213,   214,
     215,   564,   617,     1,     2,     3,     4,     5,     6,     7,
     395,   440,   623,   574,   473,   577,   476,   555,   610,   474,
     452,   607,   362,     0,     0,   616,     0,     0,     0,   120,
     440,     0,     0,   132,   446,   134,     0,   561,   137,   210,
       0,   145,   147,     0,   211,     0,     0,   212,   213,   214,
     215,   400,     0,   155,     0,     0,   157,     0,     0,     0,
     163,   -13,    88,     0,     0,     0,   176,   177,   178,   179,
     180,    18,    86,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    28,    93,     0,     0,    94,    95,    96,    97,
       0,    98,    99,   100,   101,     0,     0,   102,    29,    30,
     103,   104,   105,    31,    32,   106,     0,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   107,
     116,    44,     0,   108,    45,    46,    47,    48,    49,     0,
       0,    50,    51,    52,     0,     0,     0,     0,     0,   109,
     272,     0,     0,    53,     0,     0,   195,     0,     0,     0,
       0,     0,     0,   196,   197,     0,     0,     0,    54,    55,
       0,    56,     0,    57,    58,     0,     0,     0,   198,   199,
      59,   200,   201,   202,   203,   204,   205,   206,   207,   208,
     209,   210,     0,     0,     0,     0,   211,   306,     0,   212,
     213,   214,   215,   311,     0,     0,   312,   313,   314,   315,
     316,   317,   318,   319,   320,   321,   322,   323,   324,   325,
     326,   327,   328,   329,    -3,    88,     0,     0,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    28,    93,     0,     0,    94,
      95,    96,    97,     0,    98,    99,   100,   101,     0,     0,
     102,    29,    30,   103,   104,   105,    31,    32,   106,     0,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   107,   116,    44,     0,   108,    45,    46,    47,
      48,    49,     0,     0,    50,    51,    52,     0,     0,     0,
       0,     0,   109,     0,     0,     0,    53,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
       0,    54,    55,     0,    56,     0,    57,    58,    18,    86,
     436,    19,     0,    59,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    28,
      93,     0,     0,    94,    95,    96,    97,     0,    98,    99,
     100,   101,     0,     0,   102,    29,    30,   103,   104,   105,
      31,    32,   106,     0,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   107,   116,    44,     0,
     108,    45,    46,    47,    48,    49,     0,     0,    50,    51,
      52,     0,     0,     0,     0,     0,   109,     0,     0,     0,
      53,     0,     0,     0,     0,     0,     0,     0,   490,     0,
       0,     0,     0,     0,     0,    54,    55,     0,    56,    88,
