      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   163,   163,   162,   174,   173,   184,   183,   197,   196,
     210,   209,   223,   222,   233,   232,   246,   248,   253,   261,
     265,   272,   277,   284,   290,   294,   296,   293,   303,   304,
     314,   315,   324,   328,   332,   339,   349,   351,   364,   361,
     385,   380,   411,   410,   437,   448,   457,   456,   467,   473,
     479,   484,   486,   488,   495,   503,   505,   502,   522,   527,
     536,   543,   542,   557,   565,   572,   571,   586,   593,   592,
     609,   608,   625,   629,   633,   637,   643,   651,   669,   670,
     674,   678,   680,   682,   684,   686,   688,   690,   693,   699,
     700,   705,   716,   717,   722,   724,   729,   736,   737,   741,
     745,   749,   754,   758,   762,   763,   766,   772,   777,   783,
     784,   789,   790,   795,   796,   803,   808,   810,   821,   823,
     828,   830,   834,   854,   855,   857,   870,   930,   932,   938,
     940,   944,   950,   951,   956,   957,   961,   965,   965,  1032,
    1033,  1038,  1050,  1051,  1055,  1066,  1068,  1070,  1074,  1076,
    1081,  1085,  1089,  1093,  1099,  1104,  1110,  1116,  1118,  1120,
    1123,  1122,  1133,  1134,  1138,  1142,  1145,  1150,  1155,  1158,
    1162,  1166,  1172,  1180,  1187,  1193,  1195,  1197,  1202,  1204,
    1206,  1208,  1210,  1215,  1217,  1219,  1221,  1223,  1225,  1227,
    1229,  1231,  1233,  1235,  1237,  1239,  1241,  1245,  1247,  1249,
    1251,  1253,  1257,  1259,  1263,  1265,  1267,  1269,  1273,  1275,
    1280,  1282,  1285,  1287,  1289,  1292,  1295,  1306,  1309,  1317,
    1319,  1321,  1324,  1328,  1327,  1343,  1345,  1349,  1350,  1351,
    1352,  1353,  1355,  1357,  1359,  1361,  1363,  1365,  1367,  1369,
    1371,  1373,  1375,  1377,  1379,  1389,  1399,  1409,  1419,  1421,
    1423,  1426,  1431,  1435,  1437,  1439,  1441,  1444,  1446,  1449,
    1451,  1453,  1455,  1457,  1459,  1461,  1463,  1465,  1468,  1470,
    1472,  1474,  1476,  1478,  1482,  1485,  1484,  1497,  1498,  1499,
    1504,  1506,  1508,  1510,  1515,  1517,  1520,  1522,  1524,  1529,
    1531,  1533,  1538,  1547,  1548,  1552,  1553,  1557,  1558,  1563,
    1568,  1570,  1574,  1577,  1581,  1582,  1583,  1586,  1587,  1590,
    1591,  1594,  1598,  1602,  1608,  1614,  1616,  1620,  1624,  1625,
    1629,  1630,  1634,  1635,  1640,  1642,  1644,  1647
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PLUGLOWOP", "PLUGRELOP",
  "PLUGADDOP", "PLUGMULOP", "PLUGPOWOP", "PLUGHIGHOP", "PREC_LOW", "OROP",
  "ANDOP", "NOTOP", "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON",
  "OROR", "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK",
  "PERLY_TILDE", "UMINUS", "REFGEN", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "$@22", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "fielddecl", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "list_of_scalars", "my_list_of_scalars", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380
};
# endif

#define YYPACT_NINF -552

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-552)))

#define YYTABLE_NINF -326

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-326)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     448,  -552,  -552,  -552,  -552,  -552,  -552,  -552,    37,  -552,
    2903,    75,  1807,  1697,  -552,  -552,  -552,  -552,   152,  2903,
     152,  2903,   152,  2903,   152,   152,  2903,    31,  2903,  2184,
    -552,  -552,  -552,  -552,   152,   152,  -552,  -552,    80,   -65,
    -552,  2903,  -552,  -552,  2903,     2,    14,   -44,  2184,  2108,
     152,  2903,    39,  2903,  2903,  2903,  2903,  2903,  2903,  2260,
    -552,   154,    95,  -552,    29,  -552,   166,    43,   250,    41,
    -552,  -552,  -552,  3143,  -552,  -552,    40,   196,   201,   217,
    -552,   148,   235,   365,   171,  -552,  -552,  -552,  -552,  -552,
     131,   145,   211,    91,   109,     3,   122,   147,   165,   176,
      75,   285,   285,  -552,    39,  -552,  -552,  -552,   282,  -552,
      39,   276,  -552,   303,   297,   325,  1697,  -552,  -552,  -552,
    -552,   639,  -552,   404,   807,  -552,  -552,  -552,  -552,  -552,
     305,  -552,   229,  -552,   229,  -552,  -552,   447,  2979,  2341,
     284,  -552,  -552,  -552,   447,  -552,   447,   320,   312,  -552,
    2903,   274,   311,  2903,   266,   447,    75,  3143,   278,  2422,
    2903,  2108,  -552,   447,  3055,  -552,    95,  -552,  2503,  2903,
    -552,   382,  -552,  -552,  2903,    95,   229,   229,   229,   137,
     137,   392,   126,  2903,  2903,  2903,  2903,  2903,  2579,  -552,
    -552,  2903,  -552,  -552,  2903,  2903,  2903,  2903,  2903,  2903,
    2903,  2903,  2903,  2903,  2903,  2903,  2903,  2903,  2903,  2903,
    2903,  2903,  2903,  2903,  2903,  2903,  2903,  2903,  -552,  -552,
    -552,   168,  2660,  2903,  2903,  2903,  2903,  2903,  2903,  2903,
    -552,   355,   359,   361,  -552,  -552,  -552,  -552,  -552,  -552,
     308,   306,  -552,  -552,   298,  -552,  -552,  -552,  -552,  -552,
    -552,   383,  -552,  -552,  -552,  -552,  -552,  -552,    75,  -552,
    -552,  -552,  2903,  2903,  2903,  2903,  2903,  2903,  -552,  -552,
    -552,  -552,   371,  -552,  -552,  -552,   371,  -552,  -552,  -552,
     411,  -552,  -552,  2741,   229,   284,   105,   149,   183,  -552,
     197,   374,  -552,  -552,  -552,   312,   375,  -552,  -552,   312,
    -552,  2903,  2903,     8,  -552,  -552,  -552,  -552,   215,   347,
     313,  2903,    95,   427,  -552,  2903,   434,   342,  -552,  3235,
      27,    24,  -552,   248,  3455,   655,  3327,   229,  2098,   262,
    3189,  3478,   262,  2098,   229,   -66,  3235,  3097,  3363,  3363,
    3386,  3409,  3432,   655,   655,  3455,  3455,   366,   229,   423,
    2903,  2903,   281,   425,   442,   443,  -552,   444,  2822,   345,
    -552,  -552,   256,    44,    36,    69,    49,    93,    73,   108,
     917,  -552,  -552,   453,    42,    63,  2903,  2903,  -552,    20,
    -552,  -552,   351,  -552,  -552,  -552,  -552,  1917,   211,  -552,
    2903,  2903,  2903,  2903,  -552,  -552,   424,  -552,   462,  -552,
    -552,  -552,   154,  -552,  -552,  -552,   154,  -552,  -552,  -552,
     391,   391,   404,    15,   263,  -552,  -552,  -552,  -552,  -552,
     367,  -552,  -552,   372,    47,  -552,  2903,  -552,  -552,  -552,
     265,  -552,    76,  2903,   483,  -552,  -552,  2903,  -552,   113,
      88,  -552,  -552,  -552,  -552,  -552,  -552,   267,  2903,  -552,
     487,  -552,   488,  -552,   490,  -552,   491,  -552,  -552,  -552,
    -552,  -552,  -552,  -552,   380,   154,   381,   492,   384,  -552,
    -552,  -552,  -552,  -552,   386,   484,   273,  -552,  2903,   387,
     388,   154,   389,   390,  1037,   393,   459,   320,  -552,   505,
    -552,  -552,   312,  2903,  -552,  -552,  -552,  -552,    96,  -552,
    -552,  -552,   506,  -552,  -552,  -552,  2903,  -552,   431,  -552,
    -552,  -552,   100,  -552,  3281,   508,  -552,  -552,   399,  -552,
    -552,  -552,  -552,   502,  -552,  -552,   285,   285,   513,   405,
    -552,  2903,  2903,   285,  -552,   406,   409,  -552,  -552,   285,
     285,  -552,  -552,  -552,  -552,  2903,   312,  -552,   515,  3143,
     420,  -552,   154,  -552,  -552,  -552,  -552,   463,  -552,  -552,
     310,   310,   492,   429,   428,   433,   276,  2903,  2903,   285,
     285,   285,  -552,  -552,   492,   285,   533,   462,  1147,  -552,
    -552,  -552,  -552,  1257,  -552,  1367,  1477,   285,   436,  -552,
    -552,  -552,  -552,  2903,   285,   285,  -552,   536,   438,   276,
     276,   276,  -552,   485,  -552,  -552,  -552,  -552,  -552,    58,
    -552,  -552,  -552,  2903,   439,   276,   276,  -552,   285,  -552,
    -552,  -552,   440,    75,  -552,   548,   481,  -552,   449,   285,
    -552,  -552,  -552,   276,  -552,  -552,  -552,  -552,  -552,  -552,
     285,   276,  2027,  -552,  1587,   310,  -552,   451,  -552,  -552,
     285,  -552
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   137,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   264,     0,
     107,   107,   107,   277,     0,     0,   248,   275,   236,   270,
     272,   266,   107,   279,   258,   268,     0,     0,   261,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     295,   296,   147,   278,   243,   227,   187,   197,   188,   204,
     228,   229,   230,   150,   233,     5,   249,   238,   241,   240,
     242,   239,     0,     0,     0,    21,     7,    81,    76,   108,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   324,   327,   326,   325,   311,
       0,   312,   210,   314,   211,   313,   317,   234,     0,     0,
     281,   286,   288,   287,   265,   226,   225,    19,    19,   223,
      19,     0,     0,     0,     0,   267,     0,   259,     0,     0,
      19,    19,   262,   263,   277,   293,   294,   157,   238,     0,
     315,     0,   109,   110,    19,   260,   212,   213,   232,   217,
     218,   237,     0,     0,     0,   148,     0,     0,     0,   200,
     199,     0,   207,   206,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   214,   215,
     216,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      19,    19,     0,     0,   292,   289,   291,   290,    21,    21,
      21,     0,    21,    21,     0,    21,    21,    21,    21,    52,
      23,     0,    74,    46,   106,    75,    42,   106,     0,    92,
      67,    73,     0,     0,     0,     0,     0,     0,    72,    35,
      34,    29,   118,   121,   120,   132,   118,   128,   127,   131,
     133,   138,   219,     0,   283,     0,   238,   241,   240,   285,
       0,   117,   280,   112,   111,    19,   115,   113,    21,    19,
     155,    19,     0,     0,   271,   160,   269,   273,     0,     0,
       0,     0,   151,     0,   252,     0,   235,   146,   145,   149,
       0,     0,   174,     0,   203,   209,   191,   180,   182,   184,
     196,   201,   185,   183,   181,   178,   179,     0,   193,   194,
     192,   190,   189,   208,   205,   202,   198,   186,   195,     0,
       0,     0,     0,   321,   319,   323,   162,     0,     0,   154,
     163,   250,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,     0,     0,     0,   309,     0,
     310,   307,     0,   308,   304,   305,   306,     0,     0,    21,
       0,    99,     0,     0,    19,    21,     0,    38,    21,    40,
      93,    83,    80,    84,    87,    86,   101,    85,    88,   119,
      19,    19,   129,   237,     0,   282,   284,   116,    21,   114,
      19,   222,    21,     0,    19,   176,    19,   274,   159,   158,
       0,   220,     0,     0,     0,   167,   173,     0,   256,     0,
       0,   253,   255,   254,   257,   316,   171,     0,    19,   251,
       0,   165,     0,   244,     0,   245,     0,    18,    21,    37,
      21,    44,    21,    45,     0,   102,     0,     0,     0,   299,
      21,    97,    98,   103,     0,     0,    82,    61,     0,     0,
       0,   100,     0,     0,     0,    19,     0,    19,   140,     0,
      43,   139,    19,   124,   123,   126,   122,   130,   235,   221,
     137,   134,     0,   135,   224,   156,     0,   297,     0,   161,
     152,   177,     0,   170,   231,     0,   166,   172,     0,   168,
     246,   247,   164,     0,    68,    70,     0,     0,   303,     0,
     302,     0,     0,     0,    55,     0,     0,    96,    96,     0,
       0,    22,    25,    24,    65,    19,    19,    19,    21,   125,
       0,    19,   298,   276,   175,   169,   153,     0,    19,    19,
      19,    19,   300,     0,     0,     0,    19,    99,     0,     0,
       0,     0,    50,    51,     0,     0,     0,    21,     0,   143,
      41,   142,   136,     0,    19,     0,     0,     0,     0,    89,
      48,    49,   301,     0,     0,     0,    64,     0,     0,    19,
      19,    19,    26,    94,    47,    39,   141,   144,    30,     0,
      69,    71,    90,     0,     0,    19,    19,    56,     0,    60,
      54,    53,     0,     0,    66,     0,    19,    31,     0,     0,
      58,    63,    96,    19,    27,    95,    20,    19,    78,    77,
       0,    19,     0,    62,     0,    19,    59,     0,    79,    91,
       0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -552,  -552,  -552,  -552,  -552,  -552,  -552,  -552,  -552,  -552,
      -4,   -10,  -552,    23,   -97,  -552,  -552,  -552,  -552,   -13,
    -552,   558,   456,    -9,  -552,  -552,  -552,  -552,  -552,  -552,
    -552,  -552,  -552,  -552,  -552,  -552,   199,  -386,  -551,  -313,
    -552,  -521,  -552,     9,   188,  -295,   -63,  -552,   -96,   187,
    -552,   -39,    90,  -272,   295,   309,  -552,  -552,   170,  -552,
     174,  -552,  -552,  -552,  -552,    82,  -552,    10,   175,  -552,
    -416,    16,   -38,  -552,  -552,  -552,  -552,  -552,  -552,  -552,
    -552,  -552,  -552,  -552,  -552,  -552,   589,  -552,  -552,   450,
    -552,  -552,  -126,   -17,  -552,  -552,  -552,  -552,   204,  -552,
    -552,   353,    34,   -19,   -15,  -552,  -552,  -552,  -552,  -552,
      54
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   459,   420,   251,   394,   544,   574,   622,   121,
     609,   271,   118,   119,   487,   492,   398,   396,   567,   632,
     535,   575,   558,   559,   627,   639,   401,   113,   590,   260,
     624,   570,   473,   480,   405,   464,   475,   373,   253,   147,
     231,   174,   295,   298,   292,   410,   276,   277,   495,   278,
     279,   280,   281,   502,   503,   122,   123,   490,   491,   580,
     421,   114,    62,    63,   426,   359,    64,    65,    66,    67,
      68,    69,    70,    71,   299,    72,    73,   152,    74,   140,
     234,   115,   167,    75,   508,   468,   528,   529,   381,   382,
     243,    76,    77,    78,    79,    80,    81,    82,    83,    84,
     131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   472,   130,   112,   124,   252,   504,    86,   142,    60,
     591,   166,   143,   256,   127,   175,   127,   571,   127,    20,
     127,   127,   425,   418,   300,   145,    61,   422,   315,  -326,
     127,   127,    17,   240,   171,    61,    20,    16,   435,   165,
     186,    60,   187,   160,   162,   127,   127,    20,   314,   434,
     451,    22,   128,   460,   128,    24,   128,   221,   128,   128,
     154,   141,   185,   453,   461,   254,   450,    61,   128,   128,
     506,   257,   129,   236,   462,   182,   133,   237,   135,   136,
     625,   161,   466,   168,   128,   463,    85,   455,   150,   151,
     511,   452,   474,   153,   649,   172,   249,   482,   483,  -285,
     173,   259,   516,   169,   170,   183,   184,   270,   230,   433,
     185,   642,   166,   275,   554,   454,   223,   626,   224,   287,
     241,   183,   184,   288,   183,   184,   235,   158,   242,   244,
     456,   312,   581,   183,   184,   515,   166,   294,   297,   159,
     165,   183,   184,   309,   310,   467,   183,   184,   138,   194,
      60,    60,   305,   191,   188,   290,   139,   127,   397,  -322,
    -318,   399,  -318,    85,   165,   222,   183,   184,    20,   303,
     183,   184,   286,   183,   184,   308,    61,    61,   349,   350,
    -284,   351,   229,   536,   352,   183,   184,   232,   353,  -286,
     183,   184,   354,   355,  -320,   168,  -320,   183,   184,   317,
     318,   233,   320,   321,   323,   183,   184,   223,   125,   224,
     183,   184,  -318,   126,  -318,   311,   238,   370,   148,   149,
     548,   372,   385,   183,   184,   356,   386,    20,  -320,   156,
    -320,    22,   204,  -288,   239,    24,   564,   565,   362,   363,
     364,   365,   366,   367,   368,   369,   225,   245,   226,   357,
     316,   183,   184,   596,   400,   360,   472,  -326,  -326,  -326,
     221,   376,   377,   379,   424,   387,   388,  -287,   390,   391,
     392,   393,   246,   598,   577,   384,   189,   190,   402,   402,
     402,   406,   402,   402,   423,   297,   619,   620,   621,   297,
     247,    60,    85,   358,   183,   184,   250,    20,   614,   414,
     509,   248,   630,   631,   255,   262,   441,   196,   263,   264,
     265,   266,   183,   184,   267,   258,    18,    61,   628,   282,
     643,   416,    20,   203,   204,   261,    22,   430,   646,   262,
      24,   432,   263,   264,   265,   266,   380,   125,   267,   427,
     196,   197,   126,   587,   588,   183,   184,   268,   127,   218,
     219,   220,   221,   183,   184,   202,   203,   204,   192,   193,
     183,   184,   183,   184,   183,   184,   439,   440,   291,   385,
     183,   184,   436,   386,   447,   217,   227,   471,   228,   293,
     449,   484,   218,   219,   220,   221,   128,   498,   166,   510,
     304,   517,   465,   465,   183,   184,   296,  -102,   302,   301,
     494,   494,   306,   476,   313,   315,   406,   481,   465,   465,
     501,   371,   478,   469,   507,   374,   165,   375,   485,   576,
     272,   489,   384,   389,   273,   378,   412,   395,   274,   560,
     561,   518,   409,   417,   419,   428,   566,   429,    60,   431,
     184,   489,   572,   573,   196,   197,   198,   433,   438,   512,
     442,     1,     2,     3,     4,     5,     6,     7,   201,   202,
     203,   204,   403,   404,    61,   407,   408,   443,   444,   445,
     448,   458,   599,   600,   601,   543,   470,   294,   603,   217,
     486,   523,   297,   524,   488,   525,   218,   219,   220,   221,
     612,   493,   500,   532,   465,   513,   505,   615,   616,   519,
     520,   530,   521,   522,   526,   527,   534,   166,    20,   531,
     533,   537,   538,   539,   540,   545,   547,   551,   542,   553,
     555,   633,   552,   556,   557,   196,   197,   198,   562,   563,
     623,   568,   641,   569,   578,   165,   297,   579,   583,   201,
     202,   203,   204,   645,   582,   585,   586,   465,   465,   584,
     589,   589,   594,   651,   593,   604,   259,   595,   617,   216,
     217,   613,   618,   629,   634,   636,   637,   218,   219,   220,
     221,   117,   269,   640,   608,   650,   597,   546,   479,   647,
     415,   496,   550,   481,   465,   411,   497,   605,   285,   259,
     259,   259,   477,   499,   383,     0,   592,     0,     0,     0,
     489,     0,     0,     0,     0,   259,   259,     0,   602,   465,
     132,     0,   134,     0,     0,   137,   638,   144,   146,   635,
       0,     0,     0,   259,   644,     0,     0,     0,     0,   465,
     155,   259,   471,   157,     0,   589,     0,   163,     0,   -13,
      87,     0,     0,   176,   177,   178,   179,   180,     0,    18,
      85,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    88,     0,    24,    25,    89,    90,    91,    26,    27,
      92,    93,     0,     0,    94,    95,    96,    97,     0,    98,
      99,   100,   101,     0,     0,   102,    28,    29,   103,   104,
     105,    30,    31,   106,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   107,   116,    44,
       0,   108,    45,    46,    47,    48,    49,     0,     0,     0,
      50,    51,    52,     0,     0,     0,     0,   284,   109,     0,
       0,     0,     0,   196,   197,   198,     0,     0,    53,     0,
       0,     0,     0,     0,     0,     0,   200,   201,   202,   203,
     204,     0,     0,    54,    55,     0,    56,    57,    58,     0,
       0,     0,     0,     0,    59,   214,   215,   216,   217,     0,
       0,     0,     0,     0,   319,   218,   219,   220,   221,     0,
     324,     0,     0,   325,   326,   327,   328,   329,   330,   331,
     332,   333,   334,   335,   336,   337,   338,   339,   340,   341,
     342,   343,   344,   345,   346,   347,   348,    -3,    87,     0,
       0,     0,     0,     0,     0,     0,     0,    18,    85,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    88,
       0,    24,    25,    89,    90,    91,    26,    27,    92,    93,
       0,     0,    94,    95,    96,    97,     0,    98,    99,   100,
     101,     0,     0,   102,    28,    29,   103,   104,   105,    30,
      31,   106,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   107,   116,    44,     0,   108,
      45,    46,    47,    48,    49,     0,     0,     0,    50,    51,
