      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   155,   155,   154,   166,   165,   176,   175,   189,   188,
     202,   201,   215,   214,   225,   224,   238,   240,   246,   248,
     253,   261,   265,   272,   277,   284,   290,   294,   296,   293,
     303,   304,   314,   315,   324,   328,   332,   339,   349,   351,
     364,   361,   385,   380,   402,   412,   411,   420,   426,   432,
     437,   439,   441,   448,   456,   458,   455,   475,   480,   489,
     496,   495,   510,   518,   525,   524,   539,   546,   545,   563,
     567,   571,   576,   584,   602,   603,   607,   611,   613,   615,
     617,   619,   621,   623,   626,   632,   633,   638,   649,   650,
     655,   657,   662,   669,   670,   674,   678,   682,   687,   691,
     695,   696,   699,   705,   710,   716,   717,   722,   723,   728,
     729,   731,   736,   738,   749,   751,   756,   758,   762,   782,
     783,   785,   791,   856,   858,   864,   866,   870,   876,   877,
     882,   883,   887,   891,   891,   958,   959,   964,   976,   977,
     981,   992,   994,   996,  1000,  1002,  1007,  1011,  1015,  1019,
    1025,  1030,  1036,  1042,  1044,  1046,  1049,  1048,  1059,  1060,
    1064,  1068,  1071,  1076,  1081,  1084,  1088,  1092,  1098,  1106,
    1113,  1119,  1121,  1123,  1128,  1130,  1132,  1137,  1139,  1141,
    1143,  1145,  1147,  1149,  1151,  1153,  1155,  1157,  1161,  1163,
    1165,  1167,  1171,  1173,  1177,  1179,  1181,  1183,  1187,  1189,
    1194,  1196,  1199,  1201,  1203,  1206,  1209,  1220,  1223,  1231,
    1233,  1235,  1238,  1244,  1246,  1250,  1251,  1252,  1253,  1254,
    1256,  1258,  1260,  1262,  1264,  1266,  1268,  1270,  1272,  1274,
    1276,  1278,  1280,  1290,  1300,  1310,  1320,  1322,  1324,  1327,
    1332,  1336,  1338,  1340,  1342,  1345,  1347,  1350,  1352,  1354,
    1356,  1358,  1360,  1362,  1364,  1366,  1369,  1371,  1373,  1375,
    1377,  1379,  1383,  1386,  1385,  1398,  1399,  1400,  1405,  1407,
    1409,  1411,  1416,  1418,  1421,  1423,  1425,  1431,  1432,  1436,
    1437,  1441,  1442,  1447,  1452,  1454,  1458,  1461,  1465,  1466,
    1467,  1470,  1471,  1474,  1475,  1478,  1482,  1486,  1492,  1498,
    1500,  1504,  1508,  1509,  1513,  1514,  1518,  1519,  1524,  1526,
    1528,  1531
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS",
  "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PREC_LOW", "OROP", "ANDOP", "NOTOP",
  "ASSIGNOP", "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "ANDAND", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP",
  "NCRELOP", "SHIFTOP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "POWOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7", "package_or_class",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@8", "$@9", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10", "$@11",
  "$@12", "$@13", "$@14", "@15", "$@16", "$@17", "formline", "formarg",
  "condition", "sideff", "else", "cont", "finally", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "sigvarname", "sigslurpsigil", "sigslurpelem",
  "sigdefault", "sigscalarelem", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@18", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "expr", "listexpr", "listop",
  "@19", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@20", "myattrterm", "myterm", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372
};
# endif

#define YYPACT_NINF -498

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-498)))

#define YYTABLE_NINF -307

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-307)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     677,  -498,  -498,  -498,  -498,  -498,  -498,  -498,    36,  -498,
    2706,    39,  1669,  1567,  -498,  -498,  -498,  -498,   282,  2706,
     282,  2706,   282,  2706,   282,   282,  2706,    23,  2706,  2130,
    -498,  -498,  -498,   282,   282,  -498,  -498,    54,   -69,  -498,
    2706,  -498,  -498,  2706,   -40,   -33,   -51,  2130,  2058,   282,
    2706,   113,  2706,  2706,  2706,  2706,  2706,  2706,  2202,  -498,
     140,    82,  -498,    -1,  -498,   168,     8,   211,    16,  -498,
    -498,  -498,  2802,  -498,  -498,     2,   173,   202,   205,  -498,
     137,   265,   279,   146,  -498,  -498,  -498,  -498,  -498,  -498,
    -498,    74,    78,    53,    88,   107,   125,   160,    39,   153,
     153,  -498,   113,  -498,  -498,  -498,   149,   144,   113,   213,
    -498,   238,   272,  1567,  -498,  -498,  -498,  -498,   741,  -498,
     180,   843,  -498,  -498,  -498,  -498,  -498,   277,  -498,   350,
    -498,   350,  -498,  -498,   374,  2778,  2274,   242,  -498,  -498,
    -498,   374,  -498,   374,   268,   253,  2706,   222,   262,  2706,
     234,   374,    39,  2802,   239,  2346,  2706,  2058,  -498,   374,
    1951,  -498,    82,  -498,  1846,  2706,  -498,   332,  -498,  -498,
    2706,    82,   350,   350,   350,   267,   267,   355,   101,  2706,
    2706,  2706,  2706,  2706,  2418,  -498,  -498,  2706,  -498,  -498,
    2706,  2706,  2706,  2706,  2706,  2706,  2706,  2706,  2706,  2706,
    2706,  2706,  2706,  2706,  2706,  2706,  2706,  2706,  -498,  -498,
    -498,   142,  2490,  2706,  2706,  2706,  2706,  2706,  2706,  2706,
    -498,   304,  -498,  -498,   264,   346,  -498,  -498,   269,  -498,
    -498,  -498,  -498,  -498,  -498,   345,  -498,  -498,  -498,  -498,
     336,  -498,    39,  -498,  -498,  -498,  2706,  2706,  2706,  2706,
    2706,  2706,  -498,  -498,  -498,   334,  -498,  -498,  -498,   334,
    -498,  -498,  -498,   380,  -498,  -498,  2562,   350,   242,    43,
      61,    81,  -498,   104,   340,  -498,  -498,  -498,   253,   342,
    -498,  -498,  -498,  2706,  2706,    11,  -498,  -498,  -498,  -498,
     114,   316,   285,  2706,    82,   393,  -498,  2706,   394,   319,
    -498,  2802,    56,    13,  -498,   178,   374,   528,  1793,   437,
     218,  2802,  1901,  2870,  2870,   315,  2898,  2915,   528,   528,
     374,   374,   415,   350,   350,   384,  2706,  2706,   318,   385,
     397,   398,  -498,   400,  2634,   309,  -498,  -498,   183,    99,
      19,   119,    35,   134,    38,   143,   955,  -498,  -498,   414,
    2706,  2706,  -498,     0,  -498,  -498,   323,  -498,  -498,  -498,
    -498,   598,   328,  -498,  2706,  2706,  2706,  2706,  -498,  -498,
     378,  -498,    31,  -498,  -498,  -498,   140,  -498,  -498,  -498,
     140,  -498,  -498,  -498,   352,   352,   180,    22,   186,  -498,
    -498,  -498,  -498,  -498,   330,  -498,   341,    73,  -498,  2706,
    -498,  -498,  -498,   212,  -498,    44,  2706,   436,  -498,  -498,
    2706,  -498,   175,    62,  -498,  -498,  -498,  -498,  -498,  -498,
     225,  2706,  -498,   438,  -498,   444,  -498,   446,  -498,   448,
    -498,  -498,  -498,   353,   140,   354,   450,   357,  -498,  -498,
    -498,  -498,  -498,   356,   453,   145,  -498,  2706,   363,   364,
     140,   365,   368,  1057,   373,   430,   268,  -498,  -498,   253,
    2706,  -498,  -498,  -498,  -498,    47,   483,  -498,  -498,  -498,
     484,  -498,  -498,  2706,  -498,   413,  -498,  -498,  -498,    89,
    -498,  2842,   491,  -498,  -498,   392,  -498,  -498,  -498,  -498,
     487,   153,   153,   495,   395,  -498,  2706,  2706,   153,  -498,
     399,   396,  -498,  -498,   153,   153,  -498,  -498,  -498,  -498,
    2706,   253,  -498,   496,  2802,  -498,   406,  -498,   140,  -498,
    -498,  -498,  -498,   439,   313,   313,   450,   408,   410,   417,
     213,  2706,  2706,   153,   153,   153,  -498,  -498,   450,   153,
     512,   513,  -498,  -498,  -498,  -498,  1159,  -498,  1261,  -498,
     153,   419,  -498,  -498,  -498,  -498,  2706,   153,   153,  -498,
     515,   422,   213,   213,   213,  -498,   498,  -498,  -498,  -498,
    -498,  1363,  -498,  -498,  -498,    15,  -498,  2706,   424,   213,
     213,  -498,   153,  -498,  -498,  -498,   428,    39,  -498,  -498,
     530,   465,  -498,   442,   153,  -498,  -498,  -498,   213,  -498,
    -498,  -498,  -498,  -498,  -498,   153,   213,  1768,  -498,  1465,
     313,  -498,   449,  -498,  -498,   153,  -498
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    23,
      21,     0,     0,     0,    21,   133,     1,    21,     0,    21,
       0,     0,     0,     0,     0,     0,     0,     0,   252,     0,
     103,   103,   265,     0,     0,   236,   263,   224,   258,   260,
     254,   103,   267,   246,   256,     0,     0,   249,    21,     0,
      21,     0,     0,     0,     0,     0,     0,     0,     0,   279,
     280,   143,   266,   231,   215,   179,   188,   180,   194,   216,
     217,   218,   146,   221,     5,   237,   226,   229,   228,   230,
     227,     0,     0,     0,    23,     7,    77,    72,   104,    16,
      17,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   102,     0,    18,    19,    38,     0,     0,     0,    21,
       9,     0,    78,     0,    11,    35,    34,    30,     0,    15,
      21,     0,   308,   311,   310,   309,   295,     0,   296,   200,
     298,   201,   297,   301,   222,     0,     0,   269,   274,   276,
     275,   253,   214,   213,    21,    21,    21,     0,     0,     0,
       0,   255,     0,   247,     0,     0,    21,    21,   250,   251,
     308,   277,   278,   153,   309,     0,   299,     0,   105,   106,
      21,   248,   202,   203,   220,   207,   208,   225,     0,     0,
       0,   144,     0,     0,     0,   191,   190,     0,   197,   196,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   204,   205,
     206,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      21,    21,    23,    23,    23,     0,    23,    23,     0,    23,
      23,    23,    23,    51,    25,     0,    70,    45,   102,    71,
       0,   102,     0,    88,    66,    69,     0,     0,     0,     0,
       0,     0,    37,    36,    31,   114,   117,   116,   128,   114,
     124,   123,   127,   129,   134,   209,     0,   271,     0,   226,
     229,   228,   273,     0,   113,   268,   108,   107,    21,   111,
     109,    23,   151,    21,     0,     0,   259,   156,   257,   261,
       0,     0,     0,     0,   147,     0,   240,     0,   223,   142,
     141,   145,     0,     0,   170,     0,   193,   199,   183,   176,
     177,   174,     0,   185,   186,   184,   182,   181,   198,   195,
     192,   189,   178,   187,   175,     0,     0,     0,     0,   305,
     303,   307,   158,     0,     0,   150,   159,   238,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   100,   101,     0,
       0,     0,   293,     0,   294,   291,     0,   292,   288,   289,
     290,     0,     0,    23,     0,    95,     0,     0,    21,    23,
       0,    40,     0,    42,    89,    79,    76,    80,    83,    82,
      97,    81,    84,   115,    21,    21,   125,   225,     0,   270,
     272,   112,    23,   110,    21,   212,     0,    21,   172,    21,
     262,   155,   154,     0,   210,     0,     0,     0,   163,   169,
       0,   244,     0,     0,   241,   243,   242,   245,   300,   167,
       0,    21,   239,     0,   161,     0,   232,     0,   233,     0,
      20,    23,    39,     0,    98,     0,     0,     0,   283,    23,
      93,    94,    99,     0,     0,    78,    60,     0,     0,     0,
      96,     0,     0,     0,    21,     0,    21,    23,    44,    21,
     120,   119,   122,   118,   126,   223,     0,   211,   133,   130,
       0,   131,   152,     0,   281,     0,   157,   148,   173,     0,
     166,   219,     0,   162,   168,     0,   164,   234,   235,   160,
       0,     0,     0,   287,     0,   286,     0,     0,     0,    54,
       0,     0,    92,    92,     0,     0,    24,    27,    26,    64,
      21,    21,    67,    23,   121,    21,     0,    21,   282,   264,
     171,   165,   149,     0,    21,    21,   284,     0,     0,     0,
      21,    95,     0,     0,     0,     0,    49,    50,     0,     0,
       0,    23,    21,   139,    43,   138,     0,   132,     0,    21,
       0,     0,    85,    47,    48,   285,     0,     0,     0,    63,
       0,     0,    21,    21,    21,    28,    90,    46,   136,    41,
     135,     0,   137,   140,    32,     0,    86,     0,     0,    21,
      21,    55,     0,    59,    53,    52,     0,     0,    65,    68,
       0,    21,    33,     0,     0,    57,    62,    92,    21,    29,
      91,    22,    21,    74,    73,     0,    21,     0,    61,     0,
      21,    58,     0,    75,    87,     0,    56
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,
    -498,    -3,   -10,  -498,    14,   -37,  -498,  -498,  -498,  -498,
     -11,  -498,   540,   447,     1,  -498,  -498,  -498,  -498,  -498,
    -498,  -498,  -498,  -498,  -498,   191,  -350,  -497,  -283,  -498,
    -485,  -498,    33,   206,  -192,   -38,  -498,  -173,    10,  -498,
     -15,   115,  -276,   306,   320,  -498,  -498,   187,  -498,   196,
    -498,  -498,  -498,  -498,   109,  -498,  -498,    42,  -498,    72,
      70,   -28,  -498,  -498,  -498,  -498,  -498,  -498,  -498,  -498,
    -498,  -498,  -498,  -498,   533,  -498,  -498,   458,  -141,   -18,
    -498,  -498,  -498,  -498,   232,  -498,  -498,   370,    37,   -24,
     -13,  -498,  -498,  -498,  -498,  -498,    57
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   107,
     108,   109,   243,   432,   394,   235,   368,   509,   538,   586,
     118,   575,   254,   115,   116,   456,   459,   370,   531,   597,
     500,   539,   542,   592,   604,   375,   111,   553,   244,   588,
     534,   442,   449,   379,   433,   444,   349,   237,   144,   221,
     170,   278,   281,   275,   384,   259,   260,   462,   261,   262,
     263,   264,   470,   471,   119,   120,   569,   467,   544,   395,
     112,    61,    62,   399,   335,    63,    64,    65,    66,    67,
      68,    69,    70,    71,    72,   148,    73,   137,   163,    74,
     475,   437,   493,   494,   355,   356,   227,    75,    76,    77,
      78,    79,    80,    81,    82,    83,   128
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      59,   127,   392,   139,   117,   282,   121,   117,    85,    59,
     182,   441,   183,   110,   140,   124,    20,   124,   535,   124,
     162,   124,   124,    17,   171,   398,   142,   408,   554,   296,
     124,   124,   167,   424,   156,   297,    16,   590,   161,    20,
      59,   145,   457,    22,   158,   124,   124,    24,   150,   426,
      84,   152,   428,   458,   213,   125,   214,   125,   478,   125,
     406,   125,   125,   236,   138,   371,   157,   149,   373,    20,
     125,   125,  -302,   591,  -302,   126,   483,   154,   407,   130,
      60,   132,   133,   224,   155,   164,   125,   238,   181,    60,
     146,   147,  -304,   241,  -304,   233,   473,   181,   220,   179,
     180,   179,   180,   520,  -273,   165,   166,   179,   180,   187,
     258,   270,   607,   614,   253,   190,   184,   436,   162,   212,
      60,   423,   271,   179,   180,  -274,   179,   180,   178,  -272,
     228,   135,   179,   180,   277,   280,   161,   294,   291,   292,
     136,   425,   162,  -276,   179,   180,    59,    59,  -306,   287,
     179,   180,   325,   326,   124,   327,   427,   219,   328,   435,
     161,   225,   329,  -275,   234,   429,   330,   331,   168,   443,
     226,   239,   269,   169,   451,   452,   246,   179,   180,   247,
     248,   249,   250,   513,   213,   251,   214,   179,   180,   179,
     180,   222,   179,   180,   164,   223,   255,   482,   332,   240,
     256,   359,   179,   180,   257,   229,   273,   179,   180,   346,
     117,   348,   360,  -302,   293,  -302,  -304,   298,  -304,   285,
     390,   333,   179,   180,   230,   290,    60,    60,   179,   180,
     400,   179,   180,   179,   180,   541,   350,   351,   353,   374,
     361,   362,   231,   364,   365,   366,   367,   559,   336,   299,
     300,   242,   302,   303,   305,   501,   397,   441,   476,   334,
     245,   -98,   358,   179,   180,   396,   179,   180,   280,   185,
     186,   179,   180,    59,   179,   180,   215,   232,   216,   583,
     584,   585,   338,   339,   340,   341,   342,   343,   344,   345,
     217,   265,   218,    84,   409,   192,   595,   596,    20,   422,
     179,   180,   465,   246,   528,   529,   247,   248,   249,   250,
     188,   189,   251,   179,   180,   608,   376,   376,   376,   380,
     376,   376,   206,   611,   274,   124,   276,   207,   477,    84,
     208,   209,   210,   211,    20,   279,   388,   122,   359,   283,
     561,   484,   123,   414,    20,   550,   551,   284,    22,   360,
     286,   440,    24,    60,   295,   288,    18,   453,   117,   347,
     179,   180,    20,   403,   578,   125,    22,   405,   297,   540,
      24,   162,   352,   122,   461,   461,   354,   447,   123,  -307,
    -307,  -307,   211,   454,   469,   593,   363,   474,   369,   161,
     438,   372,   192,   193,   383,   386,   412,   413,   391,   358,
     393,   402,   401,   485,   420,   404,   466,   406,   180,   411,
     415,    59,   199,   200,   201,   202,   203,   204,   205,   206,
     434,   434,   416,   417,   207,   418,   421,   208,   209,   210,
     211,   445,   431,   455,   380,   450,   434,   434,   377,   378,
     439,   381,   382,   460,   508,   490,   277,   468,   480,   280,
     486,   192,   193,   497,   524,   525,   487,   472,   488,   207,
     489,   530,   208,   209,   210,   211,    20,   536,   537,   491,
     492,   512,   498,   495,   496,   499,   479,   205,   206,   502,
     503,   504,   162,   207,   505,   510,   208,   209,   210,   211,
     507,    60,   192,   193,   515,   517,   562,   563,   564,   519,
     161,   280,   566,   521,   546,   117,   548,   117,   522,   523,
     526,   527,   533,   576,   552,   552,   532,   434,   543,   206,
     579,   580,   547,   549,   207,   556,   557,   208,   209,   210,
     211,   571,   117,   558,   567,   568,   577,   581,   582,   574,
     594,   206,   587,   518,   599,   598,   207,   601,   602,   208,
     209,   210,   211,   114,   129,   466,   131,   606,   605,   134,
     252,   141,   143,   555,   560,   615,   434,   434,   610,   612,
     448,   511,   463,   151,   389,   565,   153,   516,   616,   385,
     159,   603,   464,   570,   600,   545,   172,   173,   174,   175,
     176,   609,   117,   268,   446,   357,     0,   440,     0,    86,
     552,   450,   434,     0,     0,   192,   193,     0,    18,     0,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
     -21,     0,    24,    25,     0,     0,   434,    26,    27,   203,
     204,   205,   206,     0,     0,     0,     0,   207,     0,     0,
     208,   209,   210,   211,    28,    29,     0,   434,     0,    30,
      31,     0,     0,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,    43,   267,     0,
      44,    45,    46,    47,    48,     0,     0,    49,    50,    51,
       1,     2,     3,     4,     5,     6,     7,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    53,    54,     0,    55,     0,    56,    57,
       0,     0,     0,     0,   301,    58,     0,     0,     0,     0,
     306,     0,     0,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   -13,    86,     0,     0,     0,     0,     0,     0,     0,
       0,    18,    84,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    87,     0,    24,    25,    88,    89,    90,
      26,    27,    91,     0,     0,    92,    93,    94,    95,     0,
      96,    97,    98,    99,     0,     0,   100,    28,    29,   101,
     102,   103,    30,    31,   104,     0,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,   105,   113,
      43,     0,   106,    44,    45,    46,    47,    48,     0,     0,
      49,    50,    51,     0,     0,     0,     0,     0,     0,     0,
       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    -3,    86,     0,    53,    54,     0,    55,
       0,    56,    57,    18,    84,     0,    19,     0,    58,    20,
       0,     0,    21,    22,    23,    87,     0,    24,    25,    88,
      89,    90,    26,    27,    91,     0,     0,    92,    93,    94,
      95,     0,    96,    97,    98,    99,     0,     0,   100,    28,
      29,   101,   102,   103,    30,    31,   104,     0,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
     105,   113,    43,     0,   106,    44,    45,    46,    47,    48,
       0,     0,    49,    50,    51,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   481,     0,     0,     0,     0,    53,    54,
       0,    55,     0,    56,    57,     0,    86,     0,     0,     0,
      58,     0,     0,     0,     0,    18,    84,   430,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    87,     0,    24,
      25,    88,    89,    90,    26,    27,    91,     0,     0,    92,
      93,    94,    95,   514,    96,    97,    98,    99,     0,     0,
     100,    28,    29,   101,   102,   103,    30,    31,   104,     0,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,   105,   113,    43,     0,   106,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,     0,    52,     0,     0,     0,     0,
